random_ID,singparstat,'predicted total_income_hhld_code'
5059,1,13
5449,1,14
9346,1,14
6102,2,6
6250,1,11
8777,1,12
4309,1,14
4339,1,14
9613,1,14
8232,1,13
8257,1,14
5275,1,12
8027,2,14
5134,1,12
7825,2,14
9857,1,12
7485,1,12
4381,1,12
7931,1,12
5306,1,14
8652,1,12
4161,1,14
9506,1,13
6895,1,13
8737,1,14
6043,1,14
5020,2,12
7635,1,14
8254,1,14
9917,1,13
8341,1,13
6248,1,12
7727,1,13
5859,1,12
5944,1,14
4065,1,13
8090,1,12
6831,2,5
8750,1,11
5421,2,14
9519,1,12
4949,1,12
5102,1,13
6498,1,13
5770,1,12
6604,1,14
4867,2,4
8958,2,7
6683,1,13
8665,1,12
6873,1,12
4892,1,11
8159,1,10
7982,1,14
5496,2,8
9886,1,12
9177,1,11
6889,1,14
7675,1,12
5478,1,14
7882,1,12
6108,1,12
5183,1,14
9127,1,14
6990,1,12
6795,1,13
5232,1,14
5719,1,12
9570,1,11
7408,1,12
6677,1,12
5023,1,12
5743,1,13
4556,1,12
6166,1,12
4883,1,14
4331,1,13
9266,1,12
9189,1,12
7218,2,9
8105,2,10
4486,1,13
6246,1,14
9263,1,12
5616,1,12
4320,2,13
4826,1,14
8764,1,12
9228,1,12
7045,1,14
9920,1,13
5454,1,12
8301,1,12
6444,1,12
8461,1,13
7307,1,13
7516,1,12
8897,1,13
9608,3,12
8324,1,13
4144,1,12
5332,2,5
9636,1,13
4500,1,7
8840,1,14
4259,1,11
6645,1,13
8164,1,13
7478,2,14
5881,1,13
4691,1,13
4572,1,14
6437,1,12
8877,1,13
5978,2,6
9725,1,12
9563,1,13
7469,1,14
9901,1,12
8197,1,12
4968,1,12
9598,1,14
8194,1,13
9553,1,14
6705,1,12
4397,1,14
6278,1,13
6758,1,14
7231,1,12
7426,1,14
6081,2,13
9561,1,13
4082,1,14
4079,2,7
6874,2,7
5599,1,13
5147,1,14
7561,1,13
8856,1,12
9870,1,14
8433,1,14
9460,1,12
8871,1,13
6038,1,12
9900,2,5
4831,1,12
6908,1,14
8188,1,13
8398,1,12
6590,3,12
7598,1,14
9039,1,14
6955,1,12
7110,1,14
9742,2,14
4329,2,14
7230,1,13
4358,2,7
7262,2,12
7686,1,12
9469,1,10
7702,1,14
4659,1,12
6554,1,7
5987,1,13
4668,1,12
8732,1,12
9978,1,6
5171,1,14
5471,1,13
4564,1,12
9847,1,12
5550,1,14
5081,1,14
7488,1,12
5118,2,4
7212,1,14
8595,1,12
4315,2,14
9155,1,12
9218,1,13
7080,1,13
6134,2,5
8286,1,14
7797,2,14
7385,1,12
8123,1,7
7986,1,14
9679,1,13
9419,2,5
4619,1,14
9095,2,7
4586,2,13
8359,2,6
8137,1,14
8577,1,13
4303,1,12
7578,1,14
4322,2,8
6515,1,12
5675,1,12
5374,1,12
8838,1,12
6706,1,13
4156,1,14
9688,2,9
5511,1,13
4645,2,12
8959,1,14
4446,1,12
9785,1,11
4573,1,14
5434,1,12
4254,1,13
7985,1,12
6934,1,12
3961,1,11
9735,1,14
7656,1,13
4194,1,12
9188,1,12
8680,1,12
4264,1,13
4746,1,13
5051,1,7
8787,1,13
7768,1,12
4707,1,14
7273,1,12
9921,2,14
6233,1,14
7866,1,13
4553,1,12
9680,1,12
4827,1,14
4275,1,12
5085,1,14
7774,1,13
8785,2,8
7663,1,12
8041,1,14
7565,1,14
9485,1,12
9381,1,12
7854,1,12
3964,1,13
7211,1,12
6292,1,14
6333,1,12
7688,2,14
7606,1,12
5650,2,8
8784,1,12
5181,1,14
8945,2,12
7430,1,12
6403,1,14
7374,2,5
9882,2,7
7645,1,12
7853,1,12
4673,1,14
6296,1,14
4666,2,6
4452,1,13
6025,1,12
6764,1,14
4391,1,12
6418,1,13
9748,1,14
4561,1,12
8754,2,7
4687,1,14
5557,1,13
8333,1,14
8357,3,14
4091,1,13
9416,1,13
6739,2,13
6119,1,12
8482,1,12
6230,1,13
7234,1,12
4026,2,12
8805,1,14
8489,1,14
8833,1,14
7009,1,11
5410,1,13
9879,2,14
7767,1,13
8219,1,7
8974,1,13
6814,1,13
8960,1,12
9112,1,13
4002,1,12
5472,1,12
9534,1,12
7210,1,13
5597,1,14
4753,1,14
4957,1,12
6882,1,13
6945,1,11
9979,1,14
9627,1,7
7276,1,13
6458,1,14
7600,1,12
4697,1,10
5004,1,14
5888,1,14
5177,1,14
4286,1,13
9081,1,13
5682,1,14
6846,1,12
5564,2,9
7891,2,13
8044,1,13
6958,1,13
8860,1,12
9223,2,13
8703,1,14
7620,1,12
4935,1,12
9521,1,12
6647,1,12
8362,1,10
5377,1,14
8119,1,13
8363,1,14
7235,1,13
7634,1,14
8022,1,12
8403,1,14
4970,1,12
8338,1,12
7097,2,8
6507,1,13
4097,1,14
6968,1,13
9204,1,13
4964,1,12
9277,2,11
8332,1,13
7932,2,7
8377,1,14
7587,1,13
7282,1,11
4074,1,13
6400,1,14
6157,1,14
8096,2,14
5642,1,12
9536,1,12
6621,2,7
9962,1,7
4982,1,14
4201,1,13
7073,1,13
9035,1,13
5487,1,12
6632,1,12
5459,2,14
6297,2,11
4209,1,12
4277,2,13
9058,1,14
5163,1,14
7501,1,13
5669,1,14
4843,1,13
6106,1,14
7655,1,14
4269,2,12
4472,2,7
8564,1,12
7395,1,13
8411,2,8
7833,1,12
9751,1,13
5169,1,12
9549,1,12
6803,1,14
7808,1,12
7062,1,13
5762,1,11
9602,1,12
4519,1,12
5279,1,14
5138,1,12
4294,1,12
6809,1,12
8004,1,14
9923,1,12
5649,1,12
8924,1,14
6914,1,12
6497,1,14
8574,1,12
5618,2,5
4908,1,13
5474,1,14
4506,1,13
4972,1,11
8650,1,12
9101,1,14
5348,2,13
7472,1,14
6086,1,12
6986,1,11
5304,3,12
5728,1,13
6845,1,13
8862,1,14
4088,2,4
4067,1,12
4218,1,14
4407,1,14
7607,1,13
4162,1,14
9970,1,13
3692,1,14
995,1,13
1520,1,14
305,1,14
1878,1,14
1685,1,12
1313,2,12
2930,1,13
2921,1,14
94,1,13
894,1,12
2462,1,12
3525,2,14
3484,1,13
2076,2,13
599,1,14
426,1,14
1219,1,12
3100,2,7
208,1,14
2515,1,13
3291,1,14
3582,1,12
1528,1,13
2623,1,14
1888,1,14
2728,1,13
2722,1,12
2589,1,12
2675,1,14
1016,1,13
3778,1,12
472,2,7
1826,2,13
340,1,13
1081,1,14
2698,1,12
3022,1,13
2299,1,14
1730,1,14
3203,1,14
2067,1,13
3440,1,13
1428,1,14
1677,1,13
2106,1,12
3210,1,12
3388,1,14
3105,1,14
2126,1,14
482,1,12
2015,1,13
694,1,12
914,1,12
3741,2,13
3420,1,14
3263,1,13
2543,1,14
3108,1,13
1200,2,13
803,1,14
2899,1,12
1094,1,14
1185,1,11
3037,1,13
2771,2,13
471,1,12
3154,1,12
2448,1,14
360,1,14
3292,1,12
1079,1,11
453,1,12
3522,1,12
855,1,14
3152,1,12
2326,1,12
1851,1,12
1860,1,12
2999,1,14
1825,1,14
867,1,14
716,1,14
840,1,13
1416,1,12
965,1,13
2324,1,14
1636,1,13
1778,1,13
3498,1,12
1564,1,12
1340,1,14
341,1,14
2337,1,13
1279,1,12
2379,1,13
2644,1,14
3469,1,12
3755,1,12
3432,1,11
2229,1,13
1657,1,13
966,1,12
2259,1,12
3836,1,12
3314,1,12
3576,1,14
637,1,14
1686,1,12
809,1,12
634,1,12
3224,1,14
2707,2,11
1638,1,14
3157,1,12
955,1,13
1152,1,14
3106,1,13
388,1,12
1705,1,12
1135,1,12
286,1,14
1667,1,13
708,1,13
369,1,12
1732,1,12
2535,1,12
2691,1,12
3338,1,14
3132,1,13
690,1,13
1715,1,13
1832,2,13
3908,1,14
2819,1,14
1235,2,14
3279,1,12
154,1,14
1102,1,12
1589,1,14
3739,1,14
2138,1,14
1663,3,7
3286,1,14
3746,1,14
2511,1,12
120,1,13
1639,1,13
3326,1,14
891,1,14
3137,1,14
3818,1,14
3634,1,13
3233,1,12
414,1,12
1849,1,14
1024,1,13
921,1,14
2637,1,13
841,1,14
3150,1,14
1265,1,14
2264,1,14
2436,1,12
760,1,13
33,1,14
1915,1,14
3161,1,14
1924,1,14
1796,1,14
3431,1,14
2611,1,14
3015,1,14
2859,1,11
2990,1,14
1798,1,13
2608,1,12
3500,1,14
3943,1,13
2132,2,12
3764,1,14
624,1,14
1419,1,14
2154,1,14
1375,1,14
496,1,12
2805,1,13
257,1,14
3077,1,13
205,1,13
835,1,12
3859,1,14
3289,1,14
34,1,12
3023,1,14
1548,1,14
1296,1,14
3188,1,7
2852,1,14
1995,1,13
1885,1,12
3387,2,7
2588,1,7
1802,2,10
1212,1,7
1224,2,7
1096,1,13
3374,1,12
3252,1,12
3124,2,7
3665,1,12
3074,2,7
492,2,7
3166,2,6
1681,1,8
2592,1,13
3115,1,12
3638,2,5
3385,1,12
2756,2,14
1000,1,12
3111,1,13
2609,1,13
359,1,12
975,1,12
2487,1,13
2655,1,12
1875,1,12
1634,1,12
3236,1,12
1072,1,14
3122,2,7
3762,1,6
1862,1,13
3852,1,13
3747,1,12
197,3,11
2718,1,12
1284,2,13
3041,1,12
3349,1,13
713,2,11
1408,1,11
2730,1,14
663,1,13
2475,1,13
2880,1,13
130,1,12
3857,1,13
3215,1,10
3453,1,12
2090,1,10
3455,1,12
1469,1,12
2997,1,11
20,1,12
2100,1,13
3240,2,10
15,1,12
253,1,14
1922,2,8
132,1,13
3049,3,8
2900,1,14
2743,1,12
123,1,12
2833,2,7
318,2,11
2303,2,6
2406,2,14
3601,1,12
3718,2,5
2815,1,12
2753,2,5
1288,2,14
3401,1,12
367,1,12
1872,1,11
1229,2,7
733,1,13
2277,2,13
1979,1,12
1543,1,14
1748,1,12
1041,1,13
1110,2,5
1853,1,7
71,2,7
1611,2,7
1477,1,7
2338,1,7
815,2,13
106,3,4
376,2,5
481,1,7
3117,2,6
1652,2,7
2570,1,14
2103,2,5
2389,2,5
5505,1,13
5972,1,14
4819,1,12
7090,1,14
7579,1,12
7048,2,7
8647,1,13
6991,1,12
4394,1,14
5885,2,7
8857,1,12
8520,1,12
7088,1,12
7840,1,12
4137,1,12
5959,1,14
5224,1,13
8322,1,13
5467,1,14
9495,1,14
9350,1,14
5600,1,12
9022,1,12
8191,2,6
6863,1,14
4617,2,7
4075,1,13
5203,1,14
5453,2,13
7464,1,13
5647,1,14
4016,1,14
9182,1,12
7862,1,13
9510,1,14
4103,1,14
8706,1,12
5442,2,6
9192,1,14
7551,1,14
8816,1,12
9356,2,13
9403,1,14
4840,1,12
4148,1,14
7567,1,13
5740,1,14
5451,1,14
5653,1,12
8567,1,11
6541,1,14
7296,1,12
8763,1,13
9804,1,14
8006,2,14
6598,1,11
6975,1,13
8835,1,13
8730,1,14
5706,2,14
7112,1,12
5895,1,7
6521,1,12
8842,1,12
7651,1,12
6088,2,14
6622,1,13
5329,1,12
7852,1,13
7613,1,12
6599,1,14
8849,2,7
8804,1,13
7798,1,14
5803,2,5
5416,1,14
4230,1,12
7201,2,7
5022,1,12
8097,1,12
4346,1,14
7274,1,14
4017,1,12
9892,1,12
8868,1,14
8276,1,12
9029,1,14
7546,1,12
4934,2,7
7912,2,5
6104,1,14
8109,1,14
5908,1,12
9273,1,14
8753,2,13
4546,1,14
9781,1,13
7715,1,14
6689,1,13
4379,2,7
4802,2,13
9059,2,13
6660,2,7
7640,2,7
6331,1,13
6750,1,12
8969,2,14
8896,1,12
5722,1,7
6674,1,12
8141,1,14
8439,1,12
6103,1,14
9354,1,12
7448,1,12
6303,1,12
7154,1,13
9303,2,12
7734,1,14
5249,2,14
5903,2,6
4362,1,13
9966,1,14
7678,1,14
4200,1,11
3955,1,11
5973,1,12
8045,1,12
4621,1,14
6257,1,12
6797,1,12
4675,1,13
9675,1,13
8071,1,14
9843,1,14
6000,1,12
8382,2,7
7990,1,14
4694,1,13
4852,1,13
6518,1,12
8345,1,13
4203,3,7
8313,1,12
5337,1,13
5308,1,12
4034,1,14
5620,2,7
7398,1,14
8150,1,12
6397,2,7
6252,1,12
4185,1,13
6141,1,14
8986,1,11
9614,1,13
8243,1,12
4009,1,14
7804,2,14
9140,1,14
8060,1,12
9395,1,12
5777,1,12
5711,1,7
4326,1,12
5943,1,13
7122,1,14
6129,1,14
7721,1,12
8967,1,13
9064,1,12
8956,1,14
9849,1,14
9375,1,14
9956,1,7
9031,1,14
8067,1,14
6362,1,14
8126,1,14
5441,1,14
7545,2,13
7695,2,7
8078,1,12
8024,1,12
8624,1,14
8064,1,13
5212,1,13
8823,1,13
8389,1,10
5462,1,12
4958,1,14
5953,1,14
5771,1,12
7490,1,12
9327,1,13
8911,1,14
4869,1,13
7732,1,13
6953,1,14
7082,1,14
6954,1,13
4739,2,5
4160,1,14
7838,1,13
6267,1,14
8569,1,14
5874,1,12
8725,1,13
4782,2,7
7371,1,12
4893,1,13
7961,1,13
5164,1,14
4492,1,13
5607,1,12
7134,1,14
7933,1,14
7885,1,13
4967,1,13
8579,1,14
8712,1,12
5716,1,12
5424,2,11
7874,1,7
5744,2,6
9933,1,12
5578,2,5
8507,1,12
5551,1,14
5602,1,14
8344,1,12
9973,1,12
5064,1,12
5262,1,14
5715,1,14
6695,1,12
9438,1,12
8165,1,13
7776,1,12
3984,1,12
4130,1,11
8462,1,12
8573,1,14
8206,1,13
6512,2,8
7083,1,14
9181,1,14
9325,1,10
4998,2,7
8611,1,12
9236,1,12
8709,1,7
8689,1,12
9176,2,13
9583,1,12
7438,1,13
8195,2,6
9353,1,12
5902,2,14
7951,1,12
5727,2,7
4680,1,14
8571,1,12
4897,1,12
6929,1,13
5667,1,12
6659,1,12
9389,1,7
8023,1,12
6734,1,13
5988,1,14
6777,1,13
7921,1,12
5408,1,14
7949,1,12
4921,2,7
4817,1,7
8094,2,7
5876,1,13
5910,1,12
5186,1,12
7506,1,14
9100,1,12
5403,1,14
4579,1,13
7244,1,11
8103,1,13
7202,2,7
3973,2,5
5671,1,12
7884,1,12
9865,2,6
8865,1,14
8435,1,3
8881,1,12
8428,1,12
5929,1,14
9288,1,12
5897,1,14
5261,1,13
4239,1,14
6753,1,12
8575,1,13
8415,1,14
9030,1,14
7575,1,13
7563,1,14
8700,1,14
8704,1,13
9995,2,6
9909,1,12
6456,1,12
7762,1,12
4049,1,12
8177,1,12
6575,2,7
5324,1,11
4256,2,7
5628,1,13
8046,1,12
9264,2,5
8017,2,12
6196,2,6
9392,1,12
5438,3,12
7420,1,14
9587,1,14
5318,1,14
7839,1,12
6747,1,12
5556,1,12
4652,1,14
9560,1,12
9154,2,7
6203,1,13
6675,2,9
4133,1,12
7055,1,12
6167,2,13
7972,2,11
4245,1,14
8887,1,14
8599,1,13
9036,1,10
7388,1,12
4020,1,12
3969,1,13
4276,2,4
7146,1,12
6762,2,10
3958,1,14
4815,2,14
8807,1,13
5991,1,12
5008,1,12
4288,1,13
4601,2,7
9437,1,12
8455,1,12
8920,1,12
9305,1,14
6943,1,14
6269,1,12
5615,1,14
7500,1,12
7680,1,12
9802,2,14
4077,1,12
9489,1,13
7312,1,13
7351,1,12
9753,1,14
9394,2,7
4727,1,12
4400,1,13
6090,1,12
7188,1,12
8733,1,14
6978,1,13
7342,1,14
8366,1,13
9334,1,12
6936,1,11
4878,1,14
6715,1,12
4359,1,13
5870,2,7
9420,1,12
4273,1,12
7269,1,12
7499,2,7
9699,1,14
7652,1,12
6159,1,12
8201,2,14
7219,1,12
9451,1,11
3960,1,13
4281,2,10
5742,1,3
8635,1,14
5397,2,7
8112,1,13
4187,1,12
6735,1,12
9221,1,12
4677,1,13
8355,2,13
6649,1,12
8326,1,12
6959,1,14
5267,1,13
5227,1,13
7305,1,11
9378,1,14
5634,3,14
8970,1,12
4366,1,4
5344,1,12
8239,1,12
5282,1,11
8843,1,12
9073,1,12
8748,1,12
4170,2,9
4736,1,13
9552,1,12
4994,1,13
8400,1,13
7347,1,12
9167,1,13
5779,1,12
7850,1,14
7354,1,12
5265,1,13
6046,1,12
3997,1,13
9634,2,7
7340,1,14
5114,1,14
8609,1,14
7415,2,13
5709,2,14
8115,1,12
5938,2,10
8729,1,14
6880,1,12
6121,1,12
4529,1,11
4930,2,7
4070,1,12
9248,1,13
8099,1,12
8762,1,13
4295,1,14
9159,1,12
9270,2,8
9635,1,14
8192,1,12
8560,1,13
8818,2,7
5765,1,14
3736,1,14
2331,2,13
2470,1,13
2828,1,14
2814,1,14
3184,1,12
1329,1,13
267,1,14
549,1,13
574,1,13
1091,1,13
1454,1,14
2085,1,13
532,1,13
3464,1,12
118,1,13
2981,1,14
1430,1,13
362,1,14
1866,1,14
520,1,13
3176,1,12
2444,1,14
1743,1,14
1613,1,13
623,1,14
2652,1,13
829,1,11
1648,1,14
