random_ID,total_income_hhld_code
3879,12
3880,13
3882,14
3884,12
3886,14
3887,14
3888,12
3891,12
3892,11
3893,12
3894,8
3895,12
3896,14
3897,13
3900,13
3901,13
3903,10
3905,14
3906,12
3907,12
3908,14
3909,12
3910,12
3912,12
3913,13
3914,7
3916,12
3919,13
3920,13
3921,13
3922,13
3923,11
3924,4
3927,13
3928,14
3929,11
3930,12
3932,11
3934,10
3935,14
3936,14
3937,13
3938,13
3939,13
3940,5
3941,7
3942,12
3943,14
3944,10
3945,14
3946,8
3947,14
3948,12
3950,4
3951,6
3952,13
3953,7
3954,12
3955,10
3956,14
3957,12
3958,14
3959,12
3960,13
3961,11
3962,11
3964,13
3965,11
3968,14
3969,10
3970,10
3971,14
3972,12
3973,6
3974,14
3975,5
3976,14
3977,14
3978,14
3980,10
3981,14
3982,11
3983,12
3984,12
3985,14
3986,5
3987,12
3988,11
3989,14
3990,7
3991,14
3992,14
3995,12
3997,12
3998,12
3999,14
4000,12
4002,12
4004,6
4005,13
4006,13
4007,12
4008,12
4009,14
4012,12
4013,14
4014,12
4016,14
4017,13
4019,13
4020,12
4021,13
4022,12
4023,13
4024,14
4025,12
4026,14
4027,14
4028,12
4029,5
4030,13
4032,14
4034,13
4035,14
4036,12
4037,7
4038,6
4040,12
4041,14
4042,13
4043,14
4044,12
4045,7
4046,12
4048,14
4049,13
4051,12
4052,13
4053,13
4054,12
4055,13
4056,12
4057,5
4058,13
4059,12
4060,12
4061,14
4062,6
4063,12
4064,12
4065,14
4066,14
4067,13
4068,13
4069,10
4070,12
4071,14
4073,14
4074,12
4075,14
4076,14
4077,11
4079,7
4080,11
4081,14
4082,14
4083,13
4084,14
4085,14
4086,4
4087,11
4088,7
4090,12
4091,11
4092,14
4093,10
4094,10
4095,13
4096,7
4097,12
4098,12
4099,14
4100,14
4101,12
4103,14
4104,14
4106,6
4108,7
4110,14
4112,12
4115,14
4116,12
4117,12
4118,14
4119,14
4123,10
4125,12
4126,7
4127,12
4130,9
4131,12
4132,14
4133,10
4134,7
4135,12
4136,12
4137,12
4138,12
4139,12
4140,12
4141,12
4142,14
4144,12
4145,13
4146,7
4148,14
4149,12
4150,13
4152,12
4153,14
4155,13
4156,12
4157,14
4158,14
4160,14
4161,14
4162,14
4164,14
4165,4
4166,13
4167,7
4169,12
4170,7
4171,11
4172,11
4173,12
4174,12
4175,12
4176,5
4178,14
4181,13
4182,14
4183,13
4184,14
4185,12
4187,12
4188,14
4189,8
4191,12
4192,11
4194,14
4195,14
4196,12
4198,14
4200,14
4201,13
4203,11
4205,14
4206,13
4207,13
4208,6
4209,11
4210,14
4211,14
4212,14
4214,13
4215,14
4216,13
4217,12
4218,14
4219,12
4220,13
4221,7
4222,14
4223,6
4224,12
4225,9
4226,12
4227,14
4228,13
4229,12
4230,13
4231,14
4233,3
4235,14
4236,14
4237,14
4239,12
4241,13
4242,12
4243,13
4244,13
4245,13
4247,12
4249,14
4250,13
4251,12
4252,12
4253,12
4254,14
4256,6
4257,13
4258,7
4259,11
4260,12
4262,11
4264,12
4265,10
4267,14
4268,7
4269,12
4270,7
4271,14
4272,12
4273,9
4274,13
4275,12
4276,7
4277,13
4279,14
4280,12
4281,7
4282,14
4283,7
4284,14
4286,13
4287,12
4288,11
4290,5
4292,13
4293,10
4294,12
4295,14
4296,14
4298,12
4299,14
4300,12
4301,12
4302,12
4303,13
4304,12
4305,14
4306,11
4308,13
4309,14
4310,13
4311,7
4312,6
4314,14
4315,4
4316,14
4317,14
4318,9
4319,14
4320,13
4321,13
4322,7
4323,13
4324,14
4326,12
4327,14
4329,6
4331,11
4334,5
4335,14
4337,12
4338,13
4339,14
4340,13
4342,14
4343,12
4344,7
4345,13
4346,14
4347,12
4349,13
4350,14
4351,13
4352,14
4353,14
4355,14
4356,13
4358,12
4359,13
4360,12
4361,13
4362,13
4363,14
4364,12
4366,7
4367,14
4368,12
4369,13
4371,13
4373,6
4376,14
4377,7
4378,12
4379,7
4381,11
4382,14
4383,7
4384,7
4385,12
4387,14
4388,14
4390,11
4391,13
4392,12
4393,11
4394,14
4395,7
4396,13
4397,14
4398,11
4400,12
4401,14
4402,6
4403,14
4406,12
4407,14
4408,12
4409,12
4410,11
4411,11
4412,13
4413,13
4414,12
4415,7
4416,12
4417,14
4418,14
4419,14
4420,12
4421,13
4422,13
4423,13
4424,14
4428,14
4429,14
4430,7
4431,12
4432,13
4433,12
4434,14
4435,11
4436,14
4439,14
4440,12
4441,11
4442,14
4443,6
4444,12
4446,11
4448,13
4449,12
4450,11
4451,14
4452,12
4453,10
4454,12
4456,11
4457,13
4458,14
4459,14
4460,13
4461,12
4462,14
4466,12
4467,14
4469,12
4471,14
4472,7
4473,13
4474,12
4475,14
4478,8
4479,14
4480,13
4481,12
4483,12
4484,12
4485,14
4486,13
4487,14
4488,7
4489,13
4490,12
4492,13
4493,12
4494,7
4495,12
4496,7
4497,13
4499,13
4500,7
4501,8
4502,5
4503,12
4504,12
4505,12
4506,14
4507,12
4508,11
4509,11
4510,12
4513,14
4514,14
4515,11
4517,12
4518,14
4519,13
4520,14
4521,12
4522,11
4523,12
4524,14
4525,14
4526,12
4527,12
4528,10
4529,12
4530,12
4532,14
4533,14
4534,12
4536,12
4537,12
4538,5
4539,12
4540,10
4541,13
4543,13
4544,13
4545,12
4546,14
4547,12
4548,6
4549,14
4550,13
4551,13
4552,14
4553,12
4554,14
4555,14
4556,6
4557,12
4558,14
4559,12
4560,14
4561,12
4562,13
4563,14
4564,11
4565,7
4566,12
4567,12
4568,13
4569,12
4570,12
4571,13
4572,14
4573,14
4575,12
4576,5
4577,12
4579,14
4580,12
4581,14
4582,12
4583,14
4584,11
4585,14
4586,13
4587,12
4588,14
4589,12
4590,13
4591,12
4593,12
4594,13
4595,12
4597,7
4598,12
4600,10
4601,6
4602,10
4603,5
4604,14
4605,5
4607,14
4608,7
4612,14
4614,9
4615,6
4617,6
4618,12
4619,14
4620,12
4621,14
4622,6
4623,12
4624,13
4627,14
4628,5
4629,8
4633,12
4634,12
4635,12
4637,12
4638,13
4640,7
4642,13
4643,14
4645,12
4646,5
4648,14
4649,11
4650,12
4651,12
4652,11
4654,11
4655,14
4656,13
4657,14
4658,14
4659,12
4660,13
4661,11
4662,13
4665,12
4666,7
4667,12
4668,12
4669,12
4670,14
4671,14
4672,12
4673,14
4674,12
4675,13
4676,6
4677,12
4678,12
4679,13
4680,14
4681,12
4682,14
4683,12
4684,13
4685,14
4686,14
4687,14
4689,12
4690,14
4691,13
4692,12
4694,13
4695,14
4697,10
4698,13
4699,13
4701,12
4703,13
4706,12
4707,14
4708,12
4710,11
4711,13
4712,12
4713,11
4714,4
4717,12
4719,12
4720,12
4721,12
4722,12
4723,14
4724,12
4726,11
4727,11
4728,12
4729,12
4730,12
4731,14
4733,12
4734,14
4735,12
4736,13
4738,6
4739,7
4740,7
4741,13
4742,12
4743,14
4745,13
4746,13
4747,7
4748,12
4749,12
4750,13
4751,14
4752,12
4753,14
4754,14
4756,14
4757,7
4758,14
4759,7
4760,14
4761,14
4763,14
4765,14
4766,14
4767,13
4768,12
4769,12
4770,13
4774,12
4775,12
4776,12
4781,14
4782,6
4783,12
4784,14
4785,5
4786,14
4787,13
4788,13
4789,14
4792,14
4794,12
4795,14
4797,5
4798,12
4800,13
4802,14
4803,7
4804,14
4805,14
4806,12
4808,14
4809,13
4810,11
4811,12
4812,14
4813,13
4815,14
4816,5
4817,11
4818,12
4819,13
4820,11
4821,14
4823,14
4824,13
4825,14
4826,14
4827,14
4828,12
4829,7
4830,14
4831,12
4833,12
4834,11
4835,12
4836,12
4837,14
4838,12
4839,6
4840,14
4842,13
4843,11
4846,14
4847,13
4848,10
4849,12
4850,13
4851,14
4852,13
4854,14
4855,12
4856,13
4857,13
4860,9
4862,12
4863,12
4864,14
4867,4
4868,7
4869,14
4873,14
4874,6
4875,14
4876,12
4878,12
4881,14
4882,13
4883,14
4885,14
4886,11
4888,12
4891,11
4892,12
4893,13
4895,11
4896,14
4897,12
4900,6
4901,10
4903,7
4904,11
4905,11
4906,12
4908,12
4912,12
4913,11
4914,14
4918,12
4919,11
4920,4
4921,7
4922,12
4923,9
4924,12
4926,14
4928,13
4929,12
4930,7
4932,12
4933,14
4934,7
4935,12
4936,12
4937,14
4938,13
4939,14
4940,13
4941,14
4942,12
4943,8
4944,14
4945,13
4946,12
4947,14
4949,13
4952,14
4953,14
4955,14
4957,12
4958,14
4959,12
4960,10
4961,14
4963,12
4964,12
4965,14
4967,13
4968,12
4969,7
4970,13
4971,13
4972,11
4973,12
4974,11
4976,12
4977,14
4978,7
4980,7
4982,14
4986,12
4987,12
4988,13
4989,14
4990,11
4993,13
4994,13
4996,14
4998,6
4999,12
5000,14
5004,14
5005,12
5006,7
5007,11
5008,11
5009,14
5011,12
5012,9
5013,12
5014,12
5016,14
5018,14
5019,10
5020,5
5021,11
5022,12
5023,12
5025,5
5026,13
5027,14
5028,14
5029,14
5030,14
5031,14
5033,5
5035,14
5037,11
5038,13
5040,6
5041,8
5043,14
5044,9
5046,13
5047,7
5048,12
5050,12
5051,7
5052,12
5053,12
5054,12
5055,14
5058,12
5059,12
5060,14
5062,13
5063,13
5064,12
5065,12
5066,13
5068,14
5069,13
5070,12
5071,13
5072,12
5073,14
5074,13
5075,12
5076,14
5077,13
5078,12
5079,14
5080,13
5081,14
5082,14
5083,12
5084,14
5085,14
5086,14
5087,14
5088,14
5089,7
5090,14
5092,14
5093,4
5094,12
5096,14
5097,14
5099,9
5100,13
5102,12
5103,13
5104,12
5106,14
5107,12
5109,13
5111,5
5113,12
5114,14
5115,14
5118,4
5119,14
5122,13
5123,7
5125,14
5126,14
5128,6
5129,14
5130,14
5131,12
5132,14
5133,12
5134,14
5135,13
5136,8
5138,12
5139,14
5140,14
5141,12
5142,14
5143,6
5145,13
5147,14
5148,14
5149,7
5150,7
5151,11
5153,14
5154,12
5156,12
5157,14
5158,6
5159,14
5160,7
5162,11
5163,14
5164,12
5168,12
5169,12
5170,11
5171,12
5174,12
5175,14
5176,12
5177,14
5178,12
5180,14
5181,14
5182,14
5183,12
5184,14
5185,10
5186,13
5187,12
5189,14
5190,12
5191,5
5192,14
5193,8
5194,13
5195,8
5196,12
5199,13
5200,11
5202,11
5203,13
5204,13
5205,12
5207,14
5208,14
5209,13
5210,11
5211,12
5212,13
5213,14
5215,14
5217,14
5219,13
5220,14
5221,12
5224,12
5225,12
5226,13
5227,14
5230,12
5231,13
5232,12
5234,14
5235,14
5236,12
5237,12
5238,12
5239,14
5240,4
5241,13
5242,13
5244,12
5245,6
5246,11
5247,12
5248,12
5249,14
5250,14
5251,14
5252,8
5253,12
5255,7
5257,14
5258,12
5259,6
5260,14
5261,14
5262,14
5263,11
5265,13
5266,14
5267,12
5269,13
5271,12
5272,5
5274,12
5275,11
5276,13
5277,14
5278,12
5279,13
5280,13
5281,14
5282,9
5285,14
5286,13
5287,7
5288,14
5289,5
5290,13
5291,14
5293,12
5295,14
5296,7
5298,11
5299,14
5300,13
5301,12
5302,11
5303,12
5304,11
5306,14
5307,14
5308,12
5309,11
5311,12
5313,14
5315,14
5316,12
5318,14
5319,13
5321,13
5322,12
5323,12
5324,11
5326,12
5328,10
5329,12
5330,12
5331,11
5332,5
5333,12
5334,12
5336,10
5337,12
5339,14
5340,14
5342,12
5343,12
5344,13
5345,14
5348,14
5350,12
5352,14
5353,12
5354,13
5355,10
5356,14
5357,8
5359,14
5360,9
5363,12
5365,8
5366,14
5368,13
5369,14
5373,13
5374,13
5375,14
5376,14
5377,14
5378,13
5379,12
5381,13
5382,14
5383,14
5384,12
5385,12
5386,14
5390,14
5391,9
5392,11
5393,11
5395,12
5396,11
5397,14
5398,14
5399,14
5400,12
5402,13
5403,13
5404,10
5405,14
5408,13
5409,14
5410,14
5411,12
5413,14
5414,14
5415,11
5416,14
5417,12
5418,9
5419,14
5420,14
5421,11
5422,14
5424,5
5426,3
5428,12
5429,13
5430,12
5431,11
5432,12
5433,14
5434,12
5436,12
5437,12
5438,13
5440,14
5441,14
5442,5
5444,7
5445,14
5446,12
5449,13
5451,14
5452,14
5453,7
5454,7
5455,14
5457,5
5459,14
5460,14
5461,11
5462,12
5463,13
5464,12
5465,12
5466,12
5467,14
5468,12
5469,12
5471,9
5472,13
5473,14
5474,12
5476,10
5478,14
5479,12
5480,14
5481,14
5482,13
5485,6
5486,13
5487,12
5488,13
5489,12
5490,7
5491,12
5494,11
5495,12
5496,7
5497,12
5498,12
5499,12
5500,13
5502,14
5503,14
5504,14
5505,12
5506,12
5508,10
5509,7
5511,12
5512,4
5513,12
5515,12
5516,12
5517,14
5519,14
5521,14
5522,13
5523,7
5527,12
5529,14
5531,6
5532,14
5533,13
5534,14
5535,14
5536,14
5537,11
5539,8
5540,13
5541,13
5542,13
5544,12
5545,14
5546,14
5549,14
5550,14
5551,14
5553,14
5554,13
5555,14
5556,12
5557,14
5558,13
5559,9
5560,12
5562,12
5563,13
5564,8
5565,12
5566,4
5567,6
5568,8
5569,13
5570,14
5572,14
5573,14
5574,14
5575,12
5576,13
5577,7
5578,5
5580,11
5583,12
5584,12
5585,14
5586,14
5587,9
5588,7
5589,12
5590,13
5591,14
5593,14
5594,11
5595,11
5597,12
5598,6
5599,13
5600,12
5601,11
5602,12
5603,12
5604,4
5606,14
5607,10
5608,7
5609,12
5610,14
5611,14
5615,14
5616,12
5618,6
5619,11
5620,11
5623,13
5626,14
5628,13
5629,11
5631,12
5633,14
5634,14
5635,8
5636,13
5637,13
5638,13
5639,13
5641,14
5642,12
5646,14
5647,14
5648,12
5649,12
5650,6
5653,12
5654,12
5655,12
5657,13
5658,14
5660,12
5661,12
5662,7
5664,14
5665,12
5667,13
5668,6
5669,13
5671,13
5672,4
5673,7
5675,7
5676,12
5677,12
5679,14
5681,12
5682,14
5683,13
5684,14
5685,12
5687,11
5688,11
5690,12
5692,14
5694,14
5695,14
5696,11
5697,12
5698,7
5699,13
5700,12
5701,14
5702,14
5703,12
5704,14
5706,14
5708,14
5709,14
5710,14
5711,7
5712,12
5713,13
5714,12
5715,13
5716,13
5719,12
5720,4
5721,13
5722,7
5723,11
5726,9
5727,5
5728,12
5729,14
5730,13
5731,12
5732,12
5735,6
5736,12
5737,14
5739,12
5740,14
5741,5
5742,7
5743,14
5744,4
5745,14
5746,12
5747,13
5748,14
5749,14
5750,12
5751,11
5753,14
5754,5
5755,12
5756,12
5758,13
5759,13
5761,14
5762,10
5763,12
5764,12
5765,14
5766,13
5767,12
5768,12
5769,6
5770,12
5771,14
5772,10
5773,14
5774,14
5775,9
5776,12
5777,10
5778,14
5779,12
5780,14
5782,12
5783,11
5785,14
5790,14
5793,10
5794,12
5798,14
5800,6
5801,13
5802,14
5803,5
5804,13
5805,14
5806,14
5807,13
5809,14
5810,12
5811,13
5813,14
5814,14
5816,11
5817,13
5818,12
5819,12
5820,12
5821,14
5823,12
5824,7
5827,12
5828,13
5829,14
5830,12
5834,14
5835,4
5836,10
5838,12
5842,14
5844,14
5845,13
5846,12
5847,12
5848,9
5849,11
5852,12
5853,14
5854,14
5855,10
5857,14
5858,14
5859,12
5860,11
5861,13
5863,12
5864,14
5865,13
5867,14
5870,10
5871,12
5873,12
5874,12
5875,12
5876,13
5879,10
5880,14
5881,13
5882,13
5885,7
5886,7
5887,14
5888,14
5891,12
5894,7
5895,7
5897,14
5899,12
5900,14
5902,14
5903,7
5904,14
5905,13
5906,12
5907,6
5908,13
5909,13
5910,12
5911,13
5912,14
5913,13
5914,14
5915,14
5917,7
5919,8
5920,14
5922,13
5923,12
5924,12
5926,12
5929,14
5930,14
5933,13
5934,13
5935,14
5936,10
5937,12
5938,8
5939,14
5940,13
5941,12
5942,12
5943,13
5944,13
5946,11
5949,12
5950,12
5952,13
5953,14
5954,12
5955,11
5956,11
5957,11
5959,14
5960,14
5961,12
5963,13
5964,7
5965,12
5967,14
5968,12
5969,7
5970,14
5971,14
5972,13
5973,10
5974,10
5975,9
5976,14
5978,7
5979,12
5980,13
5981,14
5982,12
5983,13
5984,13
5985,10
5986,13
5987,13
5988,14
5989,12
5991,12
5992,13
5993,13
5994,14
5995,6
5996,14
5998,12
5999,14
6000,13
6002,12
6004,12
6005,12
6006,12
6008,13
6009,5
6010,12
6012,12
6014,13
6015,14
6016,14
6017,14
6018,14
6019,14
6020,12
6021,14
6024,5
6025,13
6026,14
6027,12
6028,14
6029,13
6030,12
6031,12
6032,8
6034,13
6035,14
6036,14
6037,14
6038,12
6039,10
6041,7
6042,12
6043,14
6045,13
6046,13
6047,13
6048,12
6049,13
6051,3
6053,14
6054,12
6056,9
6058,12
6059,14
6060,13
6061,12
6062,12
6063,6
6064,12
6065,14
6066,14
6067,10
6068,7
6071,6
6072,12
6073,12
6075,12
6076,14
6077,13
6078,12
6079,13
6080,14
6081,4
6082,14
6083,14
6084,12
6086,12
6087,14
6088,12
6089,12
6090,11
6091,12
6092,13
6093,10
6094,14
6095,13
6097,14
6098,14
6099,13
6100,10
6102,12
6103,14
6104,14
6106,14
6108,12
6109,11
6110,9
6111,12
6112,10
6113,4
6114,13
6115,12
6116,12
6117,12
6118,12
6119,10
6121,12
6122,14
6123,7
6124,13
6127,14
6128,11
6129,14
6131,13
6132,6
6133,13
6134,5
6135,14
6136,7
6137,14
6139,12
6141,14
6142,14
6143,13
6144,12
6145,4
6147,12
6148,13
6149,13
6150,7
6151,12
6152,13
6153,12
6155,4
6156,7
6157,14
6159,13
6160,14
6163,13
6164,12
6166,13
6167,14
6168,12
6169,12
6170,12
6172,6
6173,12
6174,13
6175,13
6176,13
6177,14
6179,12
6180,11
6181,12
6183,13
6186,14
6187,7
6188,6
6189,14
6190,8
6191,12
6192,13
6193,12
6194,12
6195,12
6196,7
6198,13
6199,8
6202,13
6203,13
6204,11
6205,12
6206,14
6209,7
6210,11
6211,14
6212,14
6213,14
6215,12
6216,12
6219,14
6221,6
6222,12
6223,14
6225,5
6226,12
6229,14
6230,14
6231,13
6233,13
6234,14
6235,12
6237,14
6241,8
6242,12
6243,6
6244,7
6245,12
6246,12
6248,13
6250,11
6251,13
6252,14
6254,13
6255,12
6256,14
6257,12
6258,12
6260,7
6261,12
6264,14
6266,14
6267,14
6268,14
6269,13
6270,13
6271,14
6273,12
6277,7
6278,13
6279,12
6281,14
6282,12
6283,12
6284,6
6285,11
6287,13
6288,12
6289,11
6290,12
6292,12
6293,12
6294,13
6295,12
6296,14
6297,8
6298,13
6299,13
6300,12
6301,14
6303,13
6304,14
6306,12
6307,14
6309,7
6310,12
6311,14
6312,11
6313,10
6314,12
6315,12
6316,12
6319,7
6320,14
6321,14
6322,14
6323,13
6324,5
6325,8
6326,12
6327,12
6328,12
6329,12
6330,12
6331,14
6332,12
6333,12
6334,12
6335,12
6336,14
6339,14
6342,12
6344,13
6346,14
6347,14
6348,12
6349,5
6351,13
6352,14
6354,14
6355,12
6356,14
6357,14
6359,12
6361,14
6362,14
6364,14
6365,11
6366,10
6367,14
6369,13
6370,9
6372,12
6373,7
6374,14
6375,14
6379,7
6380,14
6381,12
6385,12
6386,14
6387,13
6389,7
6390,12
6392,12
6393,14
6395,14
6396,14
6397,7
6398,14
6399,14
6400,12
6402,12
6403,14
6404,12
6405,12
6406,14
6407,14
6408,12
6409,13
6410,7
6411,14
6413,12
6414,14
6416,12
6417,13
6418,12
6420,11
6421,13
6423,11
6424,11
6425,13
6426,11
6427,14
6428,13
6429,14
6430,12
6431,5
6432,14
6434,14
6435,11
6437,11
6438,12
6439,12
6440,14
6441,14
6442,6
6443,12
6444,12
6445,12
6446,12
6447,14
6448,12
6449,12
6450,14
6451,11
6452,7
6454,12
6455,13
6456,13
6457,14
6458,12
6459,14
6460,14
6461,14
6462,14
6463,14
6464,11
6465,13
6467,14
6470,14
6471,14
6472,12
6473,12
6474,12
6476,12
6477,12
6478,12
6479,10
6480,12
6482,13
6483,14
6485,14
6486,12
6488,14
6489,7
6490,13
6491,12
6492,14
6494,14
6495,11
6496,14
6497,14
6498,12
6499,8
6500,12
6501,12
6502,12
6503,7
6505,14
6506,12
6507,13
6508,14
6510,14
6511,14
6512,4
6513,11
6514,12
6515,12
6517,10
6518,12
6519,11
6520,14
6521,12
6522,13
6523,14
6524,14
6528,12
6529,14
6530,7
6535,14
6537,14
6538,12
6539,12
6540,14
6541,14
6542,14
6543,13
6544,14
6545,7
6546,14
6547,14
6548,6
6549,14
6550,12
6551,14
6552,10
6553,14
6554,11
6556,4
6557,12
6558,5
6559,12
6560,12
6563,12
6564,14
6565,14
6568,13
6569,12
6570,14
6571,14
6572,12
6574,6
6575,8
6576,11
6577,12
6578,11
6579,12
6581,14
6582,11
6585,10
6588,6
6590,11
6591,12
6592,14
6593,10
6594,11
6595,14
6596,11
6597,12
6598,11
6599,14
6601,13
6602,13
6603,14
6604,13
6605,14
6607,14
6608,12
6610,11
6611,14
6613,14
6614,14
6615,14
6616,12
6617,14
6619,12
6620,13
6621,6
6622,13
6623,14
6624,12
6625,13
6626,14
6627,14
6628,13
6630,14
6631,14
6632,12
6633,14
6635,13
6637,12
6640,12
6641,12
6642,14
6643,14
6644,6
6645,13
6646,14
6647,12
6648,12
6649,12
6651,11
6654,7
6655,11
6657,14
6658,14
6659,12
6660,7
6662,13
6663,7
6664,14
6665,12
6666,13
6667,7
6668,7
6669,11
6671,14
6672,12
6673,7
6674,13
6675,4
6676,7
6677,12
6678,14
6680,14
6681,13
6682,14
6683,14
6684,12
6686,6
6688,12
6689,13
6690,7
6691,14
6692,7
6694,12
6695,14
6696,13
6697,11
6698,14
6700,7
6702,12
6703,9
6704,14
6705,13
6706,12
6707,12
6708,13
6710,12
6711,14
6712,13
6713,5
6715,13
6716,14
6718,11
6719,13
6720,9
6721,12
6722,14
6723,14
6725,14
6726,12
6727,12
6728,12
6729,6
6730,13
6731,13
6734,13
6735,12
6738,14
6739,13
6740,12
6741,12
6743,12
6744,7
6745,12
6746,13
6747,12
6748,5
6749,14
6750,12
6752,12
6753,12
6754,14
6757,14
6758,14
6760,12
6761,12
6762,7
6763,12
6764,14
6765,14
6766,12
6767,12
6768,13
6770,14
6771,10
6772,12
6773,12
6774,9
6775,14
6776,6
6777,11
6778,14
6779,11
6780,13
6781,12
6782,14
6783,14
6784,12
6786,12
6791,7
6792,12
6794,12
6795,14
6797,12
6798,13
6799,13
6800,14
6801,14
6802,7
6803,14
6805,9
6806,12
6808,7
6809,9
6810,12
6811,12
6812,14
6814,13
6815,14
6816,14
6817,7
6818,10
6819,14
6821,12
6823,8
6826,12
6827,13
6828,13
6829,5
6830,7
6831,5
6832,10
6833,14
6835,12
6836,12
6838,12
6839,14
6840,12
6841,14
6842,8
6843,14
6844,14
6845,13
6846,10
6847,12
6848,12
6849,14
6850,7
6852,13
6853,13
6854,11
6855,14
6859,14
6860,13
6861,14
6863,14
6865,14
6866,12
6867,11
6868,12
6869,14
6870,14
6871,14
6873,10
6874,7
6876,14
6877,14
6878,13
6880,12
6881,11
6882,12
6883,13
6884,14
6886,12
6888,12
6889,14
6890,14
6891,12
6892,14
6893,14
6894,14
6895,14
6896,12
6897,13
6898,4
6899,12
6903,12
6904,14
6905,6
6907,11
6908,12
6909,14
6910,7
6911,13
6913,10
6914,12
6915,7
6916,13
6918,13
6919,6
6921,6
6923,13
6924,14
6926,12
6927,14
6928,12
6929,11
6930,12
6931,11
6933,8
6934,12
6935,12
6936,10
6937,13
6938,7
6940,7
6941,12
6942,6
6943,14
6945,11
6946,10
6947,9
6948,14
6949,6
6950,14
6951,14
6952,12
6953,14
6954,13
6955,13
6956,13
6958,12
6959,14
6960,14
6962,9
6963,10
6967,14
6968,13
6969,14
6970,12
6971,7
6972,14
6974,14
6975,13
6976,7
6977,12
6978,13
6979,12
6981,12
6983,14
6984,13
6985,14
6986,10
6990,10
6991,10
6993,12
6994,10
6995,14
6996,11
6997,14
6998,13
6999,14
7000,14
7001,14
7002,11
7003,14
7004,13
7005,12
7006,11
7007,9
7008,14
7009,12
7014,11
7018,13
7020,12
7021,14
7023,6
7024,14
7025,12
7026,14
7030,14
7031,12
7032,12
7033,12
7034,12
7035,12
7036,12
7038,12
7039,11
7040,14
7043,14
7044,12
7045,13
7046,14
7047,7
7048,7
7050,12
7051,14
7053,10
7055,12
7056,13
7057,14
7058,14
7059,14
7060,14
7061,11
7062,13
7064,12
7066,14
7068,8
7069,12
7070,14
7071,12
7072,12
7073,14
7075,12
7077,12
7078,13
7079,13
7080,13
7081,6
7082,14
7083,14
7084,14
7086,14
7087,12
7088,11
7089,4
7090,14
7091,13
7092,14
7095,6
7097,7
7098,7
7099,12
7100,13
7101,14
7102,14
7103,11
7105,14
7106,7
7108,7
7109,13
7110,14
7111,2
7112,12
7113,12
7114,13
7115,12
7116,12
7117,7
7118,13
7119,7
7120,8
7121,12
7122,14
7123,13
7124,10
7125,13
7126,14
7127,14
7128,12
7129,9
7130,4
7133,14
7134,14
7135,12
7136,11
7138,11
7141,12
7142,11
7143,12
7144,12
7145,13
7146,9
7147,14
7148,13
7149,14
7150,14
7151,12
7152,7
7153,11
7154,13
7155,14
7156,14
7158,14
7159,12
7160,6
7161,11
7164,13
7166,6
7167,12
7168,12
7169,14
7171,12
7172,12
7173,12
7174,14
7175,7
7178,12
7179,13
7181,12
7182,6
7185,12
7187,10
7188,11
7189,12
7190,12
7194,9
7196,12
7197,14
7198,12
7199,12
7200,14
7201,8
7202,5
7203,12
7205,14
7206,14
7207,14
7208,10
7210,12
7211,13
7212,13
7213,12
7214,11
7215,13
7216,12
7218,14
7219,12
7220,12
7221,14
7222,12
7223,14
7224,12
7225,12
7226,7
7227,12
7228,14
7229,14
7230,12
7231,12
7232,14
7233,12
7234,14
7235,12
7236,14
7237,14
7239,11
7241,8
7242,12
7243,8
7244,11
7248,12
7249,14
7250,14
7251,13
7252,12
7253,11
7256,6
7257,13
7258,14
7259,14
7260,12
7262,12
7263,14
7264,14
7265,13
7266,12
7269,13
7270,13
7271,12
7272,14
7273,12
7274,13
7275,12
7276,14
7277,13
7278,12
7281,14
7282,11
7283,12
7284,12
7285,13
7288,14
7290,12
7292,7
7293,13
7294,14
7296,12
7297,12
7298,14
7301,10
7303,12
7304,12
7305,12
7306,12
7307,12
7309,7
7310,14
7311,12
7312,14
7313,13
7314,12
7315,7
7317,7
7318,14
7320,13
7322,13
7323,8
7325,12
7328,11
7329,13
7330,14
7331,14
7332,5
7334,13
7335,14
7337,13
7338,12
7339,12
7340,13
7341,14
7342,12
7343,12
7344,14
7345,14
7347,11
7348,12
7349,12
7351,12
7352,13
7353,6
7354,12
7355,14
7357,14
7358,11
7359,12
7360,12
7361,12
7364,12
7365,12
7366,10
7368,14
7369,12
7371,12
7372,10
7373,14
7374,5
7375,13
7376,12
7377,12
7379,11
7381,11
7384,12
7385,12
7386,14
7387,14
7388,7
7389,12
7391,7
7393,12
7395,12
7396,12
7397,13
7398,12
7400,14
7401,9
7403,12
7405,11
7407,14
7408,11
7409,13
7412,7
7413,12
7415,11
7416,14
7418,12
7419,14
7420,14
7421,12
7425,14
7426,13
7428,7
7429,11
7430,10
7431,12
7432,14
7433,13
7434,12
7435,11
7438,12
7439,5
7441,14
7442,12
7444,14
7445,12
7446,14
7448,12
7449,14
7450,14
7451,12
7452,14
7455,14
7457,13
7459,12
7460,14
7462,14
7463,7
7464,12
7465,14
7466,14
7467,11
7468,8
7469,14
7470,14
7471,8
7472,14
7474,14
7478,14
7480,13
7482,7
7483,8
7484,13
7485,14
7486,13
7487,7
7488,13
7489,12
7490,12
7491,14
7493,10
7496,11
7497,5
7498,13
7499,7
7500,12
7501,12
7502,8
7503,12
7504,13
7506,14
7507,11
7508,12
7512,14
7513,11
7515,12
7516,14
7517,14
