random_ID,'predicted total_income_hhld_code'
7588,14
7589,12
7591,14
7593,12
7594,13
7596,13
7597,14
7598,14
7599,7
7600,10
7601,12
7603,14
7604,11
7605,14
7606,12
7607,14
7609,14
7613,12
7615,12
7617,12
7618,12
7619,13
7620,12
7624,14
7625,13
7627,12
7628,12
7629,12
7630,12
7632,12
7634,14
7635,9
7636,14
7637,12
7638,13
7639,12
7640,7
7641,12
7642,12
7644,14
7645,12
7646,12
7647,12
7649,14
7650,12
7651,14
7652,12
7654,14
7655,14
7656,13
7657,12
7658,12
7659,13
7660,12
7662,14
7663,12
7664,14
7665,13
7666,12
7668,12
7669,12
7671,14
7672,13
7673,13
7674,11
7675,12
7677,13
7678,12
7679,14
7680,12
7682,12
7683,12
7684,13
7685,13
7686,12
7687,12
7688,14
7690,12
7692,7
7693,14
7695,7
7697,14
7699,13
7700,13
7701,14
7702,14
7703,7
7704,14
7705,12
7706,14
7707,14
7708,7
7710,13
7711,13
7712,12
7713,12
7714,12
7715,14
7716,14
7717,14
7720,12
7721,12
7722,13
7723,12
7724,6
7726,10
7727,12
7728,12
7730,12
7731,14
7732,12
7733,13
7734,14
7736,14
7737,12
7738,14
7740,12
7741,12
7743,12
7745,14
7746,13
7747,12
7748,14
7750,7
7751,14
7752,12
7753,14
7754,12
7755,14
7756,13
7757,11
7759,12
7760,12
7761,12
7762,12
7763,14
7765,14
7766,12
7767,14
7768,13
7771,14
7774,13
7776,13
7777,13
7778,12
7779,12
7782,14
7783,14
7784,14
7787,14
7788,12
7789,13
7790,5
7792,14
7793,12
7796,14
7797,14
7798,14
7799,14
7802,12
7804,14
7805,14
7806,14
7807,14
7808,12
7809,13
7810,14
7811,13
7812,14
7813,13
7815,12
7818,7
7820,7
7822,14
7823,12
7825,14
7826,12
7827,14
7830,12
7831,14
7832,12
7833,12
7834,12
7835,12
7838,13
7839,12
7840,12
7841,13
7842,12
7843,12
7844,14
7845,12
7846,12
7850,14
7851,12
7852,14
7853,12
7854,14
7855,14
7857,14
7861,13
7862,12
7863,14
7864,12
7865,7
7866,12
7868,14
7869,13
7871,12
7872,12
7873,7
7874,10
7875,12
7876,13
7877,14
7878,12
7880,14
7881,12
7882,12
7883,14
7884,12
7885,13
7886,7
7889,13
7891,13
7893,13
7894,14
7895,12
7896,14
7897,12
7898,12
7899,13
7900,7
7902,14
7905,13
7907,12
7908,12
7910,12
7912,7
7913,14
7915,14
7916,12
7917,12
7918,14
7919,13
7920,14
7921,9
7923,13
7924,14
7926,12
7927,12
7929,12
7930,14
7931,12
7932,7
7933,12
7934,12
7935,13
7936,14
7938,14
7939,14
7942,13
7943,13
7944,14
7946,13
7947,14
7949,12
7951,12
7954,14
7955,11
7957,14
7958,12
7959,12
7960,14
7961,14
7962,12
7963,14
7964,14
7965,14
7966,12
7967,14
7968,12
7969,14
7972,13
7974,13
7975,12
7979,13
7980,12
7981,14
7982,14
7983,14
7985,12
7986,14
7990,14
7991,12
7992,7
7993,7
7994,12
7995,13
7997,12
7999,7
8000,13
8002,13
8003,14
8004,14
8005,12
8006,14
8007,7
8008,14
8009,12
8010,11
8011,12
8014,13
8016,11
8017,14
8018,12
8019,13
8020,13
8021,13
8022,14
8023,13
8024,14
8025,13
8026,14
8027,14
8030,12
8031,12
8032,12
8033,12
8034,13
8038,10
8039,7
8041,14
8042,12
8043,7
8044,12
8045,12
8046,12
8048,7
8049,13
8050,12
8052,12
8054,14
8055,12
8056,13
8057,5
8060,12
8061,12
8062,14
8064,13
8065,12
8066,13
8067,12
8069,12
8071,14
8072,14
8074,14
8075,14
8076,14
8077,14
8078,12
8080,12
8081,13
8082,14
8083,14
8084,12
8085,13
8086,12
8087,14
8088,12
8089,14
8090,13
8091,12
8092,13
8093,12
8094,7
8095,13
8096,12
8097,12
8098,12
8099,13
8100,12
8101,14
8102,13
8103,13
8104,7
8105,7
8107,7
8109,13
8110,12
8111,7
8112,13
8113,12
8114,14
8115,12
8116,14
8118,14
8119,13
8120,14
8121,14
8123,7
8124,13
8126,13
8129,5
8130,12
8131,13
8132,13
8134,14
8135,12
8136,14
8137,12
8139,14
8140,14
8141,14
8142,12
8145,13
8146,12
8147,7
8148,13
8149,13
8150,12
8151,14
8152,14
8153,14
8154,12
8155,14
8156,7
8157,14
8159,12
8160,14
8161,14
8162,12
8163,12
8164,14
8165,12
8166,14
8167,12
8169,13
8170,14
8171,14
8172,12
8173,14
8174,10
8177,13
8180,14
8181,14
8182,13
8185,12
8186,5
8188,14
8189,12
8190,13
8191,7
8192,12
8193,10
8194,12
8195,6
8196,13
8197,12
8199,13
8200,14
8201,13
8202,14
8203,13
8204,14
8206,13
8207,5
8210,13
8211,14
8212,7
8213,14
8216,14
8217,14
8219,12
8220,14
8222,12
8223,14
8224,14
8225,11
8226,14
8227,13
8228,14
8229,5
8230,12
8231,12
8232,12
8234,12
8235,10
8236,14
8237,14
8238,13
8239,13
8241,12
8243,13
8244,7
8245,12
8246,13
8247,12
8248,14
8249,12
8251,7
8252,14
8253,12
8254,14
8255,13
8257,14
8260,14
8263,13
8265,12
8266,14
8267,14
8268,14
8270,12
8271,14
8272,14
8273,12
8275,12
8276,13
8277,12
8278,13
8279,13
8282,14
8284,12
8285,12
8286,14
8287,12
8289,12
8291,12
8292,14
8296,14
8297,12
8298,12
8299,14
8300,12
8301,13
8302,12
8304,14
8305,12
8306,14
8307,12
8308,12
8309,12
8310,13
8311,13
8312,12
8313,12
8314,12
8315,10
8316,13
8317,14
8318,14
8319,12
8321,12
8322,13
8323,12
8324,14
8325,13
8326,13
8327,11
8330,12
8331,14
8332,12
8333,14
8335,13
8337,14
8338,13
8339,13
8340,13
8341,14
8342,12
8343,12
8344,12
8345,13
8346,13
8347,12
8349,13
8350,7
8351,14
8352,7
8354,13
8355,14
8357,7
8359,6
8361,14
8362,10
8363,14
8366,13
8367,14
8368,7
8370,12
8372,12
8373,14
8374,13
8375,13
8376,12
8377,14
8379,14
8382,12
8383,14
8385,12
8386,13
8388,13
8389,12
8390,12
8391,13
8393,14
8394,9
8395,14
8397,12
8398,12
8399,5
8400,14
8402,14
8403,14
8408,14
8409,13
8410,12
8411,7
8412,11
8413,13
8414,14
8415,14
8417,13
8418,13
8419,14
8420,12
8421,13
8423,11
8426,12
8427,7
8428,12
8429,14
8430,7
8431,14
8432,12
8433,12
8434,14
8435,3
8436,12
8438,13
8439,12
8441,12
8444,14
8447,12
8450,13
8454,12
8455,12
8456,12
8457,13
8461,13
8462,12
8463,14
8464,12
8465,13
8466,14
8467,12
8468,12
8469,13
8470,13
8471,12
8472,13
8474,13
8475,12
8478,14
8479,14
8480,12
8482,14
8483,7
8484,10
8485,12
8488,12
8489,14
8492,12
8494,10
8495,14
8496,8
8497,12
8499,12
8500,13
8501,13
8502,13
8503,14
8504,12
8506,14
8507,12
8508,12
8510,14
8511,13
8512,12
8513,12
8514,7
8515,5
8516,7
8517,14
8518,13
8520,12
8521,12
8522,12
8523,14
8524,13
8526,12
8527,7
8528,13
8531,13
8532,7
8534,13
8535,14
8536,11
8538,14
8539,7
8540,13
8541,12
8542,11
8543,14
8544,10
8545,7
8546,14
8547,14
8548,11
8550,14
8551,12
8552,13
8553,14
8554,8
8555,9
8556,14
8557,12
8558,14
8559,14
8560,13
8561,12
8562,14
8563,12
8564,13
8566,14
8567,12
8569,14
8570,12
8571,12
8572,12
8573,14
8574,12
8575,13
8576,13
8577,12
8578,13
8579,14
8580,14
8581,12
8584,7
8586,13
8587,12
8588,12
8589,14
8590,7
8591,12
8592,13
8593,5
8594,14
8595,12
8597,14
8599,13
8602,14
8603,13
8604,12
8605,14
8606,13
8607,14
8608,12
8609,14
8610,13
8611,12
8612,12
8613,12
8614,13
8615,13
8617,12
8618,12
8620,7
8621,14
8623,12
8624,12
8625,13
8627,12
8628,12
8629,12
8630,14
8631,14
8632,12
8633,14
8634,7
8635,14
8636,12
8637,14
8638,7
8639,12
8640,13
8642,12
8643,14
8644,12
8645,13
8647,12
8648,5
8649,14
8650,12
8651,12
8652,12
8653,12
8654,14
8655,12
8656,14
8657,13
8658,12
8659,12
8660,12
8662,7
8663,11
8664,13
8665,12
8666,12
8667,14
8668,12
8669,14
8671,7
8672,14
8674,5
8678,14
8679,14
8680,13
8681,12
8682,12
8683,12
8684,13
8685,13
8688,12
8689,14
8691,14
8692,12
8694,12
8699,7
8700,14
8701,14
8702,12
8703,14
8704,14
8705,13
8706,12
8707,13
8708,14
8709,9
8710,14
8711,6
8712,12
8713,14
8714,12
8719,14
8721,7
8723,13
8724,12
8725,14
8726,14
8727,14
8729,14
8730,14
8731,14
8732,12
8733,12
8734,13
8737,14
8738,12
8740,14
8741,12
8743,13
8744,12
8745,10
8746,12
8748,13
8750,12
8751,10
8753,14
8754,5
8758,14
8759,14
8760,14
8762,14
8763,12
8764,13
8766,12
8768,14
8769,12
8770,12
8771,12
8777,13
8778,7
8779,13
8780,7
8782,14
8784,12
8785,14
8786,14
8787,12
8789,7
8790,12
8791,12
8792,14
8793,13
8794,14
8795,13
8797,12
8798,14
8799,13
8800,14
8801,12
8802,12
8803,11
8804,14
8805,14
8806,13
8807,13
8808,7
8809,14
8811,13
8812,12
8813,12
8816,12
8817,13
8818,7
8819,14
8820,13
8823,13
8824,12
8826,12
8827,13
8829,12
8832,12
8833,13
8834,12
8835,13
8836,12
8838,12
8839,13
8840,14
8842,12
8843,12
8845,11
8846,3
8847,14
8848,12
8849,7
8850,12
8851,5
8852,12
8854,12
8855,11
8856,13
8857,13
8859,13
8860,12
8861,14
8862,14
8863,12
8864,12
8865,13
8867,13
8868,14
8870,5
8871,13
8872,12
8873,12
8874,7
8875,12
8876,12
8877,13
8878,14
8879,5
8880,13
8881,12
8882,6
8883,14
8884,12
8885,7
8886,12
8887,14
8889,14
8890,14
8891,12
8892,14
8895,14
8896,12
8897,14
8898,14
8899,13
8901,10
8903,12
8905,12
8906,12
8908,12
8910,14
8911,13
8912,12
8913,14
8915,7
8916,12
8918,7
8919,14
8920,12
8921,12
8922,14
8923,14
8924,12
8925,14
8930,12
8931,14
8932,14
8933,11
8934,11
8935,14
8937,7
8938,14
8939,12
8941,13
8942,14
8943,5
8944,12
8945,5
8946,12
8947,7
8951,14
8952,13
8954,12
8955,12
8956,14
8958,7
8959,14
8960,13
8962,14
8963,14
8964,7
8966,14
8967,14
8968,7
8969,14
8970,12
8971,12
8972,7
8973,13
8974,12
8975,14
8977,7
8978,14
8979,14
8980,12
8982,12
8983,13
8984,12
8986,11
8988,14
8989,14
8990,13
8992,12
8993,13
8996,12
8998,12
8999,12
9000,14
9001,12
9003,12
9004,13
9005,12
9006,14
9007,12
9008,13
9013,14
9016,7
9017,14
9019,12
9020,14
9022,13
9024,12
9025,13
9026,14
9028,13
9029,14
9030,14
9031,14
9032,14
9033,13
9034,13
9035,13
9036,12
9037,13
9038,13
9039,14
9040,14
9041,12
9042,7
9043,12
9044,12
9045,12
9046,14
9047,14
9048,12
9050,13
9052,14
9053,14
9055,14
9057,13
9058,14
9059,13
9060,11
9061,12
9062,12
9063,7
9064,13
9066,14
9067,14
9068,13
9069,14
9070,12
9071,12
9072,12
9073,10
9074,11
9075,12
9077,14
9080,14
9081,14
9083,7
9085,7
9086,13
9087,12
9088,12
9089,12
9090,12
9091,14
9092,14
9093,14
9094,12
9095,7
9097,7
9098,13
9100,12
9101,14
9103,9
9105,14
9108,12
9109,7
9110,14
9112,14
9113,10
9114,14
9115,12
9117,12
9120,14
9121,14
9122,7
9124,14
9125,12
9126,12
9127,14
9128,14
9129,12
9130,13
9132,14
9134,13
9137,12
9138,14
9140,14
9141,12
9143,12
9144,12
9145,12
9146,5
9147,14
9148,10
9149,12
9150,13
9151,13
9152,13
9154,5
9155,12
9156,13
9157,12
9158,14
9159,12
9161,11
9162,13
9163,14
9164,13
9165,13
9166,12
9167,13
9168,12
9169,14
9170,13
9173,7
9174,7
9175,13
9176,13
9177,14
9178,14
9179,5
9180,7
9181,14
9182,12
9183,10
9184,11
9185,6
9188,12
9189,12
9191,13
9192,14
9194,13
9196,14
9197,13
9201,13
9202,13
9203,12
9204,14
9205,12
9206,14
9207,12
9208,14
9209,10
9212,14
9214,12
9216,12
9218,12
9219,13
9220,12
9221,12
9223,14
9225,5
9226,7
9227,7
9228,13
9230,14
9231,14
9232,12
9233,13
9234,13
9236,12
9239,14
9240,11
9241,13
9242,9
9243,14
9244,14
9245,13
9247,12
9248,13
9249,12
9250,14
9251,12
9252,13
9253,13
9254,14
9256,12
9258,13
9259,12
9260,12
9261,14
9262,14
9263,13
9264,7
9265,14
9266,12
9267,13
9268,13
9269,14
9270,5
9271,12
9272,12
9273,14
9274,12
9276,13
9277,14
9278,12
9279,13
9280,13
9281,12
9282,12
9283,14
9284,12
9285,11
9287,12
9288,13
9289,13
9290,13
9291,10
9293,14
9294,12
9295,5
9296,7
9297,10
9298,14
9299,12
9300,13
9302,14
9303,12
9304,13
9305,14
9306,13
9307,14
9308,14
9310,7
9311,13
9312,14
9314,14
9315,13
9316,12
9320,12
9321,12
9323,14
9324,12
9325,12
9326,12
9327,12
9328,14
9331,14
9332,12
9333,7
9334,13
9335,7
9336,12
9338,12
9339,5
9341,14
9343,14
9344,12
9345,7
9346,14
9347,13
9350,14
9352,12
9353,12
9354,12
9355,14
9356,13
9357,13
9358,14
9359,5
9360,12
9362,14
9363,13
9364,14
9365,10
9366,11
9369,12
9370,12
9371,12
9372,12
9373,14
9375,14
9376,14
9377,14
9378,14
9379,12
9380,12
9381,12
9382,10
9385,12
9386,12
9387,12
9388,7
9389,12
9391,12
9392,13
9394,5
9395,12
9397,7
9398,13
9400,14
9403,14
9404,7
9405,14
9406,13
9407,13
9409,14
9410,14
9411,14
9412,13
9413,14
9414,12
9416,13
9417,12
9419,7
9420,13
9421,12
9422,14
9423,14
9424,13
9425,14
9428,14
9429,12
9430,12
9431,12
9433,12
9434,14
9435,7
9436,12
9437,12
9438,12
9439,5
9440,14
9443,13
9446,14
9447,10
9450,14
9451,13
9452,14
9453,7
9454,12
9455,14
9456,14
9459,12
9460,12
9461,13
9462,14
9463,12
9465,13
9468,12
9469,10
9470,5
9471,14
9472,5
9473,12
9474,13
9475,14
9476,12
9477,9
9478,14
9479,14
9480,12
9481,14
9482,12
9484,14
9485,14
9486,7
9487,13
9489,14
9490,12
9491,12
9492,14
9494,12
9495,14
9496,12
9497,14
9500,13
9502,13
9503,12
9504,13
9505,14
9506,12
9507,10
9508,12
9509,12
9510,14
9512,14
9513,12
9514,12
9516,7
9517,12
9518,12
9519,12
9520,13
9521,12
9522,7
9523,12
9524,14
9526,12
9528,13
9532,13
9534,13
9535,13
9536,13
9537,12
9538,13
9540,14
9544,12
9545,14
9546,14
9547,14
9548,12
9549,12
9550,12
9552,12
9553,14
9554,12
9555,7
9556,14
9557,12
9559,13
9560,12
9561,13
9562,12
9563,12
9564,13
9565,14
9566,13
9568,12
9570,12
9572,14
9574,9
9575,12
9576,12
9579,7
9580,14
9581,5
9583,13
9584,14
9585,14
9587,14
9589,12
9591,14
9592,12
9594,13
9595,13
9596,7
9597,14
9598,14
9599,12
9600,11
9602,12
9604,14
9607,14
9608,12
9609,12
9611,14
9613,14
9614,13
9615,6
9616,12
9617,12
9618,14
9619,13
9620,14
9622,13
9623,12
9624,12
9625,9
9626,12
9627,7
9629,14
9632,14
9633,13
9634,7
9635,14
9636,13
9637,12
9638,13
9639,14
9640,14
9641,14
9642,14
9644,14
9645,12
9646,12
9648,13
9649,14
9650,14
9651,9
9652,12
9653,12
9656,13
9657,7
9658,14
9659,7
9660,13
9661,14
9663,13
9666,12
9667,13
9669,13
9671,13
9672,13
9673,13
9675,13
9676,7
9677,12
9678,13
9679,13
9680,12
9681,14
9683,14
9684,14
9685,13
9688,7
9689,12
9690,12
9691,12
9692,14
9693,14
9694,12
9696,12
9697,13
9698,14
9699,12
9700,14
9701,14
9702,14
9703,12
9704,11
9707,12
9708,13
9710,12
9711,14
9712,11
9713,7
9714,12
9715,14
9717,7
9718,12
9719,5
9722,14
9724,13
9725,12
9726,7
9730,5
9732,14
9733,14
9734,7
9735,14
9736,12
9737,13
9739,12
9740,14
9741,13
9742,14
9743,12
9745,13
9747,13
9748,14
9749,12
9750,12
9751,11
9753,14
9754,13
9755,12
9757,13
9758,14
9759,13
9760,14
9761,14
9763,14
9764,7
9766,14
9767,12
9768,14
9769,13
9770,5
9771,14
9775,12
9776,14
9777,12
9778,13
9780,12
9781,12
9782,13
9784,12
9785,11
9787,12
9788,14
9789,12
9791,7
9792,13
9793,12
9794,14
9796,12
9797,12
9798,14
9799,14
9801,5
9802,14
9803,14
9804,14
9805,12
9806,13
9807,14
9808,14
9809,14
9811,14
9812,14
9813,12
9816,7
9817,12
9818,12
9822,14
9823,13
9824,14
9825,14
9826,13
9827,12
9828,14
9829,12
9831,12
9832,13
9833,13
9834,13
9836,14
9837,13
9838,14
9839,14
9840,12
9841,14
9842,13
9843,14
9846,14
9847,14
9849,14
9850,14
9851,12
9852,12
9853,12
9855,14
9856,13
9857,12
9858,10
9859,14
9860,12
9861,10
9862,14
9863,12
9865,5
9866,12
9867,12
9868,14
9869,12
9870,14
9871,12
9874,13
9875,12
9877,14
9878,5
9879,14
9881,12
9882,5
9883,7
9884,14
9885,14
9886,12
9887,13
9888,14
9889,11
9890,14
9891,14
9892,13
9893,14
9894,14
9897,14
9898,7
9899,12
9900,5
9901,13
9903,14
9904,13
9906,14
9909,12
9911,14
9912,12
9916,12
9917,14
9918,12
9919,14
9920,12
9921,11
9923,14
9924,12
9926,12
9929,12
9930,14
9931,12
9933,12
9936,7
9939,13
9941,14
9942,13
9943,12
9944,7
9945,13
9946,14
9947,14
9948,14
9949,12
9950,14
9951,12
9952,14
9953,14
9954,12
9956,10
9957,12
9958,13
9959,14
9960,12
9961,7
9962,12
9964,10
9965,12
9966,14
9967,13
9968,12
9969,12
9970,14
9971,12
9972,7
9973,12
9974,14
9977,12
9978,13
9979,14
9980,12
9981,12
9982,14
9983,14
9984,13
9985,13
9986,14
9987,12
9988,14
9989,13
9991,13
9992,12
9993,13
9994,14
9995,7
9996,14
9997,14
9999,13
10000,13
