random_ID,'predicted total_income_hhld_code'
1539,12
2296,12
3234,14
3353,13
211,14
1987,14
3097,12
626,11
1328,14
2039,14
2618,13
2124,12
1025,13
648,13
2789,12
1744,11
3039,14
2619,12
539,13
1049,13
3350,14
2883,13
3728,12
3197,12
3253,7
2957,12
3209,12
3813,13
3942,14
3879,13
3785,14
3772,10
128,12
2438,14
2873,13
793,13
2520,13
998,12
1886,5
99,14
1698,14
3507,13
3067,14
757,13
807,14
3814,14
13,14
3003,14
741,14
31,12
2927,12
1232,14
2869,14
2280,14
3567,14
3228,12
2882,14
108,14
3243,14
1880,14
2430,14
657,12
1593,14
872,13
2112,14
2395,14
2980,14
2403,14
1694,12
3321,14
3426,14
117,12
2702,14
1013,13
1560,14
2412,14
1881,14
1173,12
2435,14
3733,14
2502,14
500,13
1199,14
309,7
3311,13
2445,14
3245,14
3896,12
463,14
1385,13
2971,14
3424,14
2676,14
2320,13
1253,14
231,14
531,13
1629,14
2960,12
3447,14
3518,14
3726,14
89,7
791,13
2813,14
3450,14
177,13
1597,13
575,13
1215,6
2923,7
726,11
3497,13
229,12
1246,4
1394,6
1772,11
2941,14
474,5
2638,14
2529,11
3820,7
24,14
863,12
3133,12
777,12
1621,12
2937,10
97,14
1267,14
2649,7
2951,12
3301,13
435,12
1440,12
908,14
2160,12
193,11
2327,12
3070,12
2027,12
2913,11
1023,14
3414,12
899,12
260,11
759,13
812,12
3596,12
3468,13
565,12
3494,12
3628,12
621,14
3355,12
836,13
1283,12
2668,7
865,11
3561,10
370,12
2215,11
3868,5
2187,10
2180,12
3254,12
1415,12
2309,13
3110,5
2102,12
2223,12
2419,8
2657,13
3193,7
1734,8
2709,7
2658,7
2584,7
1628,11
1337,7
533,7
2421,7
799,12
2568,14
1598,11
1903,8
249,7
2310,7
76,7
834,9
136,12
2142,12
1679,12
1855,6
953,7
430,7
133,6
2848,12
3789,6
749,12
869,12
456,12
1605,12
1334,7
3862,11
2560,7
2119,7
3007,12
8160,14
4317,14
4559,12
5220,14
4131,13
6692,14
8021,13
6357,14
8918,5
8885,7
9043,12
4499,13
6767,12
7835,12
5486,14
6452,13
5662,14
7315,12
4882,13
5258,14
5354,14
7992,7
6150,7
6062,12
9297,10
6892,12
7923,14
4803,7
8667,13
4174,14
9555,3
8170,12
5811,14
9376,14
4862,13
7421,14
9398,13
4720,12
5751,12
8181,14
9169,14
5355,12
9951,12
7864,12
8942,14
5414,12
6985,14
5783,14
7584,5
7533,14
7750,7
8923,14
7358,11
6170,6
8906,12
5340,14
8684,12
7960,14
4086,7
6678,12
9607,14
9743,12
5460,14
9546,14
6676,7
9645,12
5461,13
5176,14
4850,12
8249,12
5073,14
8216,14
6720,14
7820,8
6503,7
9143,12
6719,13
9481,14
4829,7
8727,14
7207,14
7806,14
6416,10
5780,13
7583,12
9999,13
7335,12
5037,11
9173,7
4316,14
4414,13
4955,13
8597,13
5568,8
9808,14
7116,12
8910,12
5210,12
4754,14
5739,12
8042,12
7376,11
7557,13
6577,12
9202,13
7679,14
5867,14
7991,12
6625,12
9663,14
7226,8
4837,14
7413,12
9697,13
7283,13
9732,14
9640,14
9840,12
6522,13
6970,12
8113,12
5535,14
7873,6
8014,12
7619,12
7332,5
6779,13
5452,14
6835,12
9523,12
8939,12
4217,12
6135,14
8921,12
6018,14
8375,14
5375,14
7187,10
5763,12
7396,13
5906,13
7225,12
7898,12
8532,7
6194,12
5855,12
4443,4
4566,12
7487,12
5353,12
5490,7
7811,12
4797,5
4508,13
6242,13
6461,13
8410,14
9566,13
7431,12
6254,13
6392,12
5422,14
8307,12
7095,7
9013,14
8229,5
8500,12
6663,12
3985,14
8620,7
9121,14
8820,13
4068,12
4539,13
4795,14
5698,7
6933,13
8182,13
9357,13
5566,10
7831,14
8824,12
4933,14
6496,14
6148,14
7665,14
7535,14
8508,12
5984,13
5078,13
8938,14
4805,14
7872,12
9827,12
7759,12
9225,4
7938,12
4776,12
8770,12
6614,12
6089,12
9166,12
4188,12
5942,12
8528,13
6124,13
4460,12
5772,12
7189,12
4424,13
5202,10
9251,12
4712,12
9083,5
4270,7
5139,14
5130,14
4048,12
8540,13
6093,14
7730,12
8643,14
4167,6
4134,7
9412,12
5204,12
6176,14
5054,12
7470,14
6854,12
9459,12
9599,12
5638,13
6139,12
9945,14
6446,12
9987,12
6375,14
9468,12
5343,14
8912,12
5468,12
5066,13
8759,14
6993,6
4767,12
4914,14
8052,12
8085,13
7812,14
4058,12
7343,12
7006,11
5035,12
5842,14
7130,4
8325,12
8663,11
4430,7
9950,14
9866,12
7341,14
9801,8
6492,13
5965,12
7432,14
6470,14
5587,12
7844,14
4768,13
4347,12
6680,14
9875,12
9620,14
6888,12
9545,14
4810,7
4448,14
7507,11
4423,13
6783,14
4514,14
4567,13
6691,12
7409,13
6791,7
6818,10
4045,8
6432,14
5027,14
4745,12
7782,12
4081,14
7660,12
7387,14
7264,14
4961,14
8625,13
6746,13
4127,13
9234,14
6414,14
8648,5
6730,13
6462,14
7418,12
9185,6
9052,14
5920,14
9944,13
6482,14
5913,13
4857,12
5790,12
6486,14
8672,14
8630,14
5194,14
6806,14
9360,12
7435,12
6843,13
4176,5
4216,13
6869,13
7251,12
4345,12
6643,13
6028,14
5060,14
8339,13
5924,12
6002,14
6155,9
7639,12
9439,13
6314,12
9871,12
6909,14
8632,12
6189,14
6226,12
7275,13
5923,12
9788,14
9038,12
6287,13
6478,12
9803,13
9832,11
8554,8
8803,12
4484,12
4667,12
8038,7
4731,14
8543,14
9026,14
5182,14
9736,12
5313,14
9231,13
6193,12
9137,12
4523,12
6539,14
8413,13
5835,5
6034,13
9017,14
5754,5
8484,10
4710,12
6260,7
4906,12
7604,11
6997,14
3975,7
4182,14
4502,5
5006,7
6903,11
4164,12
7284,12
8586,12
7503,12
4311,11
5558,12
4886,12
6355,12
8030,12
7126,14
9550,12
7005,13
6026,14
4824,14
7008,14
9936,7
8485,11
9477,13
5937,12
4226,12
9992,11
6578,12
6136,7
4337,12
4184,14
5993,12
9878,5
6116,12
7552,13
5062,13
7117,7
5382,14
5805,14
8517,14
5230,12
4308,13
8252,14
9837,12
6205,12
9497,13
9805,10
5330,12
5522,14
9191,14
8791,12
8996,12
9681,14
7981,14
7615,12
8471,12
5873,12
5156,12
7915,14
8309,12
7787,6
8502,14
5845,14
9258,14
7071,13
6549,13
6510,14
9060,6
5026,14
4272,12
4604,14
5328,12
7918,14
6460,14
6222,12
8008,14
4943,13
7167,12
5431,12
4729,12
8780,7
5861,13
8010,12
9502,14
9710,14
6031,13
1809,11
717,14
846,13
1400,14
729,14
672,14
1821,14
2504,14
3793,12
3554,13
3430,13
1891,14
2477,13
2192,12
1471,13
936,12
787,14
2495,12
28,14
2572,13
1468,13
150,13
3524,12
2433,14
738,14
1243,12
2701,12
2985,12
2908,14
1713,14
2267,13
986,12
3016,14
2959,13
1941,14
767,14
2508,13
1619,14
813,13
3028,13
2979,14
3939,7
3626,13
612,14
805,14
2356,13
845,12
2518,13
3380,14
1950,14
2199,14
1622,12
3920,14
1034,14
2684,14
827,12
96,12
2525,14
386,12
3668,13
3367,12
3248,13
2217,14
3501,14
3005,13
3830,14
279,11
460,12
1765,12
2944,12
1378,13
421,12
160,12
902,14
3490,12
372,13
1581,12
82,10
1168,13
1524,14
344,12
1889,14
3230,12
3247,12
2760,13
3357,13
156,13
1766,13
2049,14
2505,7
2249,14
3712,14
3205,12
3888,12
2794,14
2868,12
3660,12
2325,12
2425,13
535,14
3244,12
467,14
3749,12
1997,13
2274,12
2680,13
3549,12
2117,14
2988,13
3529,13
3714,14
2428,14
2275,11
248,14
2328,12
255,14
1031,14
610,13
933,13
3198,12
2481,14
1618,13
25,13
1012,12
3642,12
3412,12
1412,12
878,12
3334,11
3840,12
1292,13
3058,14
1446,12
2693,13
1298,12
2766,14
2381,12
1898,14
3038,12
3382,14
2650,14
2838,12
3146,14
335,14
2382,14
3429,14
1311,11
3103,13
3538,14
387,12
1392,13
540,13
1056,14
1019,14
2853,14
263,12
3609,12
1509,14
3221,13
147,14
22,7
2219,14
3480,14
3722,14
415,14
1935,14
2554,12
592,14
3061,13
2420,14
1460,6
712,12
2682,14
2022,13
402,14
1258,14
1960,14
3655,14
3466,12
3312,14
2723,14
1816,14
2507,14
811,14
2004,14
842,14
753,14
3585,14
727,14
1221,11
2166,14
2065,12
1700,14
3812,14
3823,10
2938,14
2110,14
1463,14
2890,14
1973,14
2958,13
3531,14
814,6
789,3
3682,12
489,12
3151,5
555,12
1142,14
2526,7
1601,7
2822,7
1583,6
2903,7
1789,7
2932,13
698,12
2355,14
1076,12
2672,14
1167,14
427,14
3710,13
912,12
632,14
3167,14
1586,12
218,7
444,12
2316,13
2777,13
1397,13
2204,12
1357,12
2739,10
1522,12
315,14
3222,12
1626,11
1209,11
451,12
1452,13
2471,13
162,10
1218,12
2342,13
3695,12
3783,14
3756,12
1559,10
705,14
2750,7
397,13
505,12
2009,14
3550,12
2733,12
35,12
1974,14
3250,11
1333,12
1911,7
2245,12
2031,8
608,7
3894,8
725,7
1163,5
2884,11
2716,7
3219,4
3604,14
391,7
1631,7
3632,7
559,9
2333,12
2646,14
1689,4
2741,7
206,12
765,14
3056,12
2613,13
400,11
3191,2
1838,5
620,7
3950,7
822,8
3924,7
3225,11
1003,13
3580,8
307,7
3506,7
2685,7
2746,7
542,5
671,7
7673,14
6215,13
8186,5
8977,6
6289,12
4035,14
5148,14
4494,7
5007,12
7662,14
9028,13
4730,12
6723,14
4946,14
7779,12
4435,12
4976,12
4044,12
7559,12
7270,14
7926,12
8855,9
8285,12
4622,7
8340,14
4459,13
6410,7
9089,12
9594,12
6631,12
4376,14
4090,12
5237,14
6313,12
6775,14
6181,12
9952,14
9429,13
9869,12
4250,13
6799,13
7788,14
6893,14
4734,14
9094,12
7467,7
7407,14
9282,12
6948,13
8463,14
6823,14
7169,14
6808,8
5192,13
9307,12
9296,5
8679,14
7489,12
5005,14
5882,14
7451,13
8947,8
7040,12
4848,12
4093,12
8501,13
8919,13
7297,14
9261,14
7133,13
9834,4
9911,14
5860,13
9544,12
4157,14
8494,10
5778,12
8101,14
6712,14
4028,12
5939,14
8351,13
7946,13
5430,13
9151,14
4299,14
9226,5
6611,14
4305,14
9333,7
8983,12
9456,14
4661,12
6931,12
6608,12
6264,14
9113,12
6774,12
4343,12
9045,12
9888,14
4711,13
5352,14
6591,13
7372,12
4351,6
7070,12
5914,14
5323,12
9409,9
8826,12
7145,14
9916,12
6183,14
8708,14
8916,12
6080,14
4496,6
6332,12
5573,13
5379,13
6568,12
4021,13
5586,14
8982,13
7185,7
5749,14
3987,12
8628,12
9642,13
6537,14
4643,12
9164,13
8379,14
9484,11
4150,12
7141,12
4431,13
7936,13
5660,13
9404,9
7043,12
9109,14
4080,12
7197,14
5331,13
6443,13
9293,12
4449,13
7954,14
7697,14
7152,7
7281,14
8199,13
9320,12
9618,13
7757,12
4839,5
8546,14
7924,14
4310,13
9480,12
9693,13
5879,12
7716,14
9161,12
4526,12
9656,14
5721,12
6613,14
6718,7
4314,14
4178,14
8200,12
9433,12
6877,14
9252,13
7834,12
6301,14
5300,14
8456,12
6429,12
6143,14
8534,13
6191,12
7513,12
7763,5
9254,14
5823,12
7277,14
7741,14
4655,14
7880,14
6517,12
8346,12
8973,13
8873,12
9862,14
6188,14
6283,12
9638,14
9473,12
9660,13
9267,12
9465,12
7150,14
9556,13
9233,13
5240,10
5013,13
8688,12
7098,8
9690,14
7530,12
9829,12
8724,13
6387,12
7099,12
9904,13
8421,12
7003,14
9554,12
6951,14
7143,12
7024,14
9298,14
5654,12
8984,12
6836,12
8570,12
7929,13
7827,14
6710,13
9852,12
6160,13
4766,14
8933,11
4818,12
9413,14
9208,14
8142,12
7147,14
9138,14
8662,7
8330,12
6544,13
4721,13
7823,12
5497,12
9784,13
6440,14
4941,14
5963,12
6211,12
6058,12
7252,13
9230,14
4936,7
4219,12
6721,12
4922,12
4451,13
5345,14
5981,13
7974,12
5817,13
8515,7
8992,12
7345,14
6115,13
6543,13
4646,4
4155,14
9861,14
5295,14
7391,6
5755,14
7135,13
7091,12
6075,13
9939,11
5685,14
6065,13
4396,13
8088,12
9290,7
5852,12
5289,5
5457,5
5050,14
7876,12
4919,12
4533,13
9516,7
8934,12
7482,12
5500,12
5979,13
8140,14
8809,13
9352,12
6731,12
7313,13
4969,7
5688,14
9712,11
4490,12
7568,14
9592,12
4562,13
6686,7
6946,11
4582,12
6960,13
9617,12
4820,12
3974,14
5584,12
6399,14
4004,4
4534,12
6849,14
8526,12
4804,14
9585,14
7078,13
4676,11
8441,12
6015,13
5479,12
5567,7
6097,12
9245,14
4846,13
7046,14
4640,7
8545,12
6133,13
5090,14
9300,13
9070,12
7360,13
6110,13
9304,13
4728,12
9750,13
7339,12
5225,13
6627,14
9077,14
4569,12
9713,7
6999,14
6937,12
7574,7
6792,12
4271,14
5033,14
6728,12
7228,13
7711,13
6963,12
4265,7
4340,12
9524,13
7120,8
9024,12
8131,12
5409,12
7366,13
4928,12
5785,14
9942,14
6501,12
9798,13
6042,12
4462,14
5949,12
8266,14
7208,12
6665,12
6441,14
5252,7
6538,12
9971,12
5701,14
7486,12
9919,14
8659,12
6268,14
4678,13
4558,14
8224,13
6821,13
3970,12
9281,12
7913,14
9205,12
6511,14
8173,12
9677,13
5235,14
8710,14
8080,12
3968,14
5180,14
9008,13
9280,12
9452,14
4356,12
7809,14
4513,13
7119,13
9777,12
7548,14
7306,11
9001,13
5844,14
4608,7
6828,12
6771,12
8854,12
6421,14
5813,12
8859,5
6865,13
9769,12
4563,14
8483,7
4598,12
6848,13
4522,12
4038,6
8408,14
8104,7
5753,13
7865,7
7021,14
6479,12
4532,14
9754,14
4825,14
7203,12
8156,7
4350,12
5077,14
8468,12
5420,14
6648,12
8110,13
6006,12
9423,7
6924,14
8342,12
9268,12
9984,13
6261,14
4789,14
8225,12
7553,11
8604,12
5513,14
1210,14
1148,14
2312,14
1914,14
1202,12
2749,14
1902,12
3921,12
973,14
3213,12
1331,13
773,12
1836,12
1760,4
2030,13
1069,14
616,12
2297,13
2209,13
2512,14
3048,14
1555,4
68,12
1693,14
3309,12
1009,12
1981,14
1517,12
300,14
2776,14
1474,12
2233,14
3393,14
2101,13
3621,12
2017,13
86,14
816,13
2478,13
2740,13
1042,14
3610,13
2144,13
1805,12
2673,13
1342,13
284,14
3413,14
681,12
590,14
1198,13
1738,7
1423,7
443,13
798,13
858,14
1925,12
268,12
2910,13
2724,14
3076,14
1712,13
593,14
1137,14
3516,13
1324,7
1332,12
2906,13
1320,14
1351,12
587,11
1116,12
199,12
1984,13
1833,12
614,12
1843,13
3770,13
901,12
3536,13
3671,13
1088,13
3559,14
1757,14
554,11
2411,14
3127,12
2410,14
1912,4
745,12
824,13
3378,13
2197,13
442,12
3079,10
345,12
2817,14
2639,14
1302,12
1890,13
3098,12
3018,7
2131,12
336,12
3276,13
668,13
2385,12
1237,14
1908,12
2978,13
2661,13
958,14
2844,14
3865,14
1066,12
1451,12
569,13
227,13
1171,12
237,14
658,12
3036,12
2674,14
985,12
1848,14
3846,13
1518,13
674,12
2270,12
1721,14
2244,14
2005,14
2598,12
530,12
3277,14
3460,14
2080,14
125,12
1103,13
3192,14
2581,13
3159,13
1060,14
2398,14
3754,13
36,14
1516,14
3142,14
1479,14
1511,14
2402,14
250,14
2362,12
1240,14
762,12
1447,14
2367,13
2386,14
3134,12
1938,13
2561,12
1156,14
1006,14
87,12
2032,13
651,12
3032,14
776,14
2920,14
2628,14
3168,14
3767,14
3295,13
1913,14
2255,14
2123,12
2806,13
1965,14
2867,14
1906,14
1783,14
2261,14
165,12
2891,14
1278,13
3069,12
2359,14
750,12
1746,14
1204,12
2936,12
2243,14
3640,14
3631,13
3116,14
1666,14
2591,14
3611,14
2830,13
3235,12
2107,13
149,7
2170,7
2796,7
947,8
719,14
2872,12
135,13
438,11
394,7
1550,5
938,11
1028,4
918,7
1876,7
2211,12
3541,12
3929,12
401,12
3923,14
980,11
2659,14
3686,6
847,14
1953,14
1448,12
3873,13
2998,13
2962,13
2480,13
2800,12
3932,14
3220,13
2357,14
1181,14
2300,13
3590,13
2861,12
2175,6
2876,12
3365,12
1684,10
1781,12
1969,12
2727,13
157,12
2002,11
185,14
3652,12
2369,14
2023,7
2290,14
687,10
710,12
1857,12
2208,13
48,12
552,13
2279,14
1038,7
2677,7
990,14
839,14
1588,12
1362,14
3946,12
3822,5
1999,7
2457,7
3951,7
2875,13
3864,12
2177,12
786,7
3057,12
810,12
3709,6
1680,6
650,14
2933,12
172,13
2456,12
1054,11
1934,13
1197,12
2918,11
59,7
3435,6
2514,7
1702,3
351,5
1828,8
3169,7
1822,7
3721,5
744,7
3801,7
3523,5
577,5
2662,7
8102,13
7701,14
8839,12
7175,7
4971,14
6594,13
5242,14
5079,14
9632,14
4059,13
4064,12
6168,14
8337,13
7703,7
6041,7
4383,12
7995,12
5482,13
8492,12
5288,14
8430,7
9672,10
4008,12
4441,12
7160,6
4518,14
6884,12
9162,12
4420,13
6113,7
5954,12
9331,14
7084,14
8049,13
8901,10
5029,14
4552,14
6032,5
7997,11
8457,14
8447,7
8870,6
9724,14
5891,12
6852,14
7666,13
8561,12
6801,14
9295,12
6558,5
3992,14
9625,9
9684,14
5402,13
4940,13
6386,14
4495,12
6319,7
7259,14
9817,14
8300,12
4152,12
3989,14
7963,14
6327,13
9503,12
5031,12
5637,14
6529,14
9158,14
4806,12
8161,14
4071,14
4594,13
5083,14
9986,14
7087,13
8350,7
9005,12
7498,13
6505,13
9512,14
9623,12
5641,14
9972,7
4524,14
6805,12
9347,12
6045,14
7450,14
6237,14
6369,14
8304,13
8551,14
8352,7
7039,12
7181,14
4798,12
8793,14
8511,11
5756,13
6014,14
6603,13
4510,12
4471,14
6698,14
4794,14
9637,14
9812,14
5610,14
6962,11
5400,12
8292,12
6798,13
9584,14
7682,12
4945,13
4274,12
9574,9
9657,6
5810,14
8444,14
8467,14
7720,12
9771,14
6928,12
8790,12
4136,12
6004,12
5967,14
8289,13
8657,12
4489,13
6016,14
6593,10
5964,7
4166,12
4624,12
8469,13
9941,12
5075,12
6763,13
8107,7
4493,10
9776,13
9749,14
5378,13
6545,7
4749,11
5041,14
4287,14
9129,12
5131,12
8267,14
4758,14
8031,11
8536,11
9595,12
9981,12
6700,7
9609,12
6092,14
6448,12
8319,14
6876,14
7232,13
8043,5
6295,14
8298,12
9691,12
9088,12
8204,14
9244,14
7216,12
5356,14
6491,12
7111,7
9796,14
8343,12
9314,14
5996,13
8660,12
8861,14
5253,14
4279,14
6030,14
8005,12
6749,14
5534,14
4440,7
3980,12
9108,12
4032,12
6967,14
8968,7
5768,13
4560,14
4903,7
7397,12
9859,14
7958,12
5769,13
4406,12
8553,12
7172,13
8427,7
5723,12
9053,12
4703,12
9400,14
6998,13
4770,13
5489,12
8795,14
7993,4
4689,12
9824,14
8388,13
5094,12
4742,14
4378,12
5411,12
9782,13
6324,5
4084,14
9996,13
6664,12
6408,12
9362,12
3982,13
5178,12
8692,12
6359,14
9547,14
6840,12
6235,12
8954,14
7894,14
6811,12
9626,13
9958,14
5930,13
4334,7
5285,13
9156,14
5999,7
9042,7
6765,14
6547,14
6592,14
8891,14
4126,7
8470,12
4682,14
8039,7
6971,7
7361,12
4110,14
4648,14
4057,5
4413,13
6528,12
6754,14
7899,12
7061,13
7830,12
7802,12
5080,13
4349,12
9659,5
9478,14
7171,13
9806,13
4453,10
4836,14
6225,7
8157,14
8331,12
9841,14
9780,12
7617,12
7778,12
5527,12
5767,12
6722,13
6770,14
8084,14
5623,13
4284,14
7646,12
8272,14
9311,13
7239,12
4101,12
8817,14
5405,14
8510,14
4116,12
5809,14
5968,11
7272,14
4656,12
8220,14
8867,13
4901,12
9737,12
8999,12
4620,14
9557,10
5684,13
7994,12
7136,10
4538,8
5969,7
6175,12
9698,13
8074,12
5748,14
9842,13
9757,13
6995,14
7075,13
9209,10
9411,13
5676,12
9144,12
6402,12
8244,5
7166,7
9066,14
5655,14
7379,14
6390,13
4540,12
4580,12
9661,12
6927,14
5912,13
5982,13
9146,5
5433,14
5681,13
9692,14
4411,13
9434,14
3998,12
4565,7
4629,5
5135,13
9906,14
5465,12
5274,12
8062,14
7943,14
9178,14
4306,11
9918,12
5190,12
5700,13
4823,14
6021,14
9522,7
8414,14
5334,13
5604,5
7465,14
7089,7
6976,12
8417,13
8951,14
7429,11
4686,14
8111,5
7512,14
6100,13
8638,7
5589,13
9147,12
8193,12
8743,11
8863,12
5499,12
5848,13
8394,9
6682,14
6187,5
6434,12
4352,14
6027,12
4312,6
7416,14
7657,12
8851,5
6619,14
4741,13
5126,14
9278,12
6713,5
8057,5
5720,12
5159,14
6830,7
5619,11
7704,13
4433,12
3959,12
6330,12
5677,12
7908,14
7092,14
5257,14
8450,14
6940,14
4588,14
9526,12
5494,12
4571,14
5463,13
7334,14
4073,13
5140,14
9180,5
8086,12
8946,12
9338,12
9759,13
4924,12
4237,13
4410,11
5357,8
9809,13
7669,12
7198,13
6891,14
9271,12
9421,12
7428,6
8118,14
7641,14
9262,13
5432,12
6174,14
9797,12
5053,11
4671,14
8955,13
5603,12
8247,11
4206,14
9977,13
9316,12
4851,14
5523,7
7843,13
4135,13
8535,14
7064,12
9269,12
7412,12
5565,14
8740,14
6697,12
763,14
2108,14
2156,14
1662,13
862,13
72,13
1067,12
2888,14
204,14
1466,14
2712,14
246,12
619,13
3456,13
3422,14
534,14
1462,12
3303,14
825,12
1841,13
3031,14
2533,13
3662,13
1637,14
2597,12
3826,14
3693,14
1458,13
3900,11
3537,14
2319,13
264,13
73,14
1193,12
2665,12
2311,12
823,12
3125,14
3438,12
3078,12
2517,12
3650,12
3088,14
1286,14
3145,12
3305,13
3274,13
2069,12
1424,13
1350,12
3489,12
2366,13
1131,13
3705,12
2099,11
1868,13
974,13
3635,14
1978,13
58,13
2400,14
2670,14
3938,14
2681,12
2945,14
3170,13
1770,12
1610,12
3397,13
2037,11
2083,14
3560,13
879,14
479,13
2575,12
3021,14
2350,12
2453,14
2765,14
3207,12
1166,12
1125,14
1996,12
2994,14
1668,12
1164,13
138,13
112,14
3239,12
1831,12
3475,13
2916,14
3371,14
553,14
424,12
3808,12
1616,13
475,11
3019,14
3296,13
783,12
3866,12
3891,12
280,12
2832,14
311,14
3138,12
175,12
3647,14
1082,14
235,12
1512,14
920,13
1073,14
2377,12
940,12
1923,14
2968,12
1255,13
209,12
2993,13
695,14
1150,12
572,13
3677,14
210,14
3113,14
2654,13
1867,13
2413,12
3323,12
1530,14
364,13
2484,14
2720,14
1119,14
3644,14
2826,13
682,14
277,14
2982,14
1176,12
2193,14
2010,14
1803,13
470,13
1127,13
1205,14
2287,14
641,14
3595,14
3509,14
1085,14
2415,14
1354,14
2035,14
262,14
323,13
3928,14
991,14
30,14
1633,12
954,12
2738,14
3226,14
601,14
2494,14
1687,14
3062,14
3343,14
2164,14
1040,14
3807,13
2221,13
3396,12
1057,14
502,14
2114,13
573,14
2417,14
843,14
294,12
258,14
854,12
1445,14
3737,14
775,14
2454,14
2242,14
2501,14
2729,14
2705,14
278,14
3310,14
2091,14
3214,14
1799,14
2063,14
2363,12
734,14
374,5
905,12
2708,11
1980,7
2,7
924,7
1106,7
2633,14
3740,13
3941,5
1422,14
1921,9
2314,12
1075,12
1874,7
2278,13
1847,11
1211,12
433,13
2161,13
3723,7
1502,12
3451,12
2492,14
1459,12
3689,12
1725,12
346,14
3059,13
538,12
2094,8
2482,12
1008,12
817,14
3436,12
731,7
1905,13
808,13
3086,12
1399,12
423,14
622,12
3071,12
1863,12
1319,12
3821,12
3399,10
772,14
2153,12
3104,7
176,7
3084,12
2949,12
2129,10
2725,6
291,12
1790,13
2442,10
254,12
2924,7
3795,14
1386,7
3171,7
1635,5
925,5
635,7
662,7
2804,5
1307,8
1230,7
1653,6
3608,11
2246,11
1080,7
756,12
1697,7
2792,12
3344,9
2441,10
961,11
644,12
844,7
2460,7
1658,14
2791,12
3586,14
3034,7
1675,12
1499,9
1234,12
1846,5
1371,7
525,7
287,7
2451,5
221,5
2231,7
2042,14
3046,7
1294,14
6204,7
8153,14
7581,10
9836,14
5531,6
7647,12
9985,13
4517,13
8497,12
4507,13
6169,13
4481,14
8691,13
6646,14
5151,12
3986,7
4615,14
8148,13
9145,13
7920,14
6725,12
5793,12
9947,14
6365,12
8390,12
9098,12
7740,12
5269,13
6878,13
6066,14
6474,13
6467,14
7878,12
7173,12
6690,7
6576,12
9581,5
5864,14
9284,14
4242,12
4978,7
8397,13
7975,12
9470,5
5415,12
4006,12
9646,12
7813,13
9175,13
5555,13
7625,13
6704,14
9576,12
7433,13
7761,12
7491,14
6123,6
6153,14
6569,14
8019,12
7303,12
6142,14
7468,6
4750,13
7863,14
7038,11
5245,14
6406,12
4382,14
5247,13
4165,6
7807,14
9565,14
8605,14
4063,13
4355,14
8423,12
7562,12
4695,12
9382,10
6489,12
8241,12
5011,11
4461,12
9366,12
8531,14
5935,14
9259,12
8592,12
4521,14
8146,12
5030,5
5995,7
9791,6
8932,14
8506,14
9816,8
8701,14
5536,14
4342,14
6838,13
7425,14
4092,14
6180,12
9761,12
6703,9
8527,5
7917,13
4083,13
8674,5
5745,13
4483,12
9813,12
6413,12
7222,12
6145,13
4681,14
8792,14
8399,5
8801,12
6850,7
7790,6
6326,12
7980,12
8185,14
8558,14
9794,14
6881,14
6019,13
5512,6
8163,12
7058,14
5012,13
5894,7
4722,13
5385,12
7855,14
4568,13
5899,12
9431,12
6972,13
4541,13
9957,14
4236,14
7586,14
6152,12
6866,12
6114,13
9462,14
8547,12
7799,7
9767,12
4172,12
9899,12
7123,13
5508,12
5818,14
4323,13
6624,12
7585,13
3991,14
9980,12
7153,12
5272,6
4480,12
4183,12
5746,12
6277,7
8003,14
8524,13
9092,13
5838,12
4920,12
5712,14
9130,13
4434,14
8975,14
9924,12
5639,13
9283,14
6672,12
7102,14
5429,12
8393,14
4977,14
9650,14
4747,5
4025,13
4989,14
8734,13
6757,14
7344,12
6694,13
7594,13
5445,14
7674,12
9518,12
8713,14
9265,13
8931,13
4293,12
6502,14
8852,12
8089,14
6454,12
9214,14
9436,12
4987,13
7629,12
7368,14
5019,10
7278,12
6727,12
5246,11
7632,13
7190,7
5970,14
6396,12
4913,12
4173,14
6423,14
6947,7
7528,12
7944,11
4752,12
6615,12
9831,12
7919,13
8412,13
7969,13
9050,13
9471,14
4373,6
9455,12
4699,13
7194,12
7031,14
5950,13
7889,14
7000,14
9505,14
4267,14
6234,14
4364,13
4929,12
4942,12
4104,13
9069,12
6199,5
5759,13
6494,14
8962,14
7462,14
4605,7
4252,12
6299,14
4327,14
8202,12
8847,14
4087,12
5149,12
5773,14
5593,13
6409,12
6132,7
8134,14
4235,14
8419,14
6229,14
5383,14
7349,12
5532,14
4733,12
8884,12
4612,14
4450,12
4757,6
6361,12
9890,14
4260,12
8516,12
9085,7
9335,7
8576,14
6941,12
7736,14
5193,7
5886,5
9134,13
8434,14
9652,12
9345,14
8746,12
8203,12
4701,12
6781,12
9883,6
9152,12
7550,6
6637,13
4888,12
7523,7
4698,12
8782,14
7713,14
5191,7
4377,5
8639,12
6266,12
6221,6
9344,14
4811,12
4466,12
9386,12
6871,12
9683,14
7032,12
8654,14
7939,13
9007,12
9491,12
6321,14
5821,14
4717,12
5974,11
8760,14
6251,14
8880,12
8246,12
4302,12
9855,14
5941,14
5277,14
6780,13
4041,14
4393,12
8681,12
7707,14
5485,7
9949,12
6212,13
7905,14
4926,14
7359,13
5263,12
5473,14
7215,12
9823,13
5836,10
7233,12
7959,13
8993,14
6601,14
5776,13
7526,14
8685,13
6595,12
5025,13
