random_ID,total_income_hhld_code
3879,13
3880,12
3882,12
3884,12
3886,14
3887,13
3888,12
3891,12
3892,14
3893,13
3894,8
3895,14
3896,12
3897,14
3900,12
3901,12
3903,13
3905,14
3906,14
3907,12
3908,14
3909,12
3910,12
3912,13
3913,13
3914,12
3916,14
3919,14
3920,14
3921,12
3922,12
3923,13
3924,7
3927,12
3928,14
3929,12
3930,12
3932,14
3934,14
3935,14
3936,14
3937,12
3938,14
3939,12
3940,13
3941,5
3942,14
3943,12
3944,12
3945,14
3946,12
3947,14
3948,14
3950,7
3951,11
3952,6
3953,7
3954,12
3955,12
3956,13
3957,12
3958,14
3959,12
3960,12
3961,9
3962,12
3964,14
3965,11
3968,12
3969,13
3970,12
3971,14
3972,12
3973,6
3974,14
3975,7
3976,12
3977,13
3978,12
3980,12
3981,14
3982,12
3983,12
3984,12
3985,14
3986,5
3987,12
3988,12
3989,14
3990,7
3991,14
3992,14
3995,14
3997,12
3998,12
3999,14
4000,12
4002,12
4004,4
4005,14
4006,12
4007,12
4008,12
4009,14
4012,13
4013,14
4014,12
4016,14
4017,12
4019,12
4020,12
4021,13
4022,12
4023,13
4024,14
4025,14
4026,14
4027,14
4028,12
4029,5
4030,14
4032,14
4034,14
4035,14
4036,12
4037,11
4038,6
4040,12
4041,14
4042,14
4043,14
4044,12
4045,8
4046,11
4048,12
4049,13
4051,12
4052,13
4053,12
4054,12
4055,14
4056,12
4057,5
4058,12
4059,13
4060,12
4061,14
4062,4
4063,13
4064,12
4065,13
4066,13
4067,13
4068,12
4069,13
4070,14
4071,14
4073,12
4074,12
4075,14
4076,13
4077,12
4079,5
4080,12
4081,14
4082,14
4083,12
4084,13
4085,14
4086,12
4087,12
4088,7
4090,14
4091,13
4092,14
4093,12
4094,10
4095,12
4096,12
4097,12
4098,14
4099,14
4100,14
4101,12
4103,14
4104,13
4106,12
4108,5
4110,14
4112,12
4115,14
4116,13
4117,12
4118,13
4119,14
4123,13
4125,7
4126,7
4127,12
4130,11
4131,13
4132,14
4133,12
4134,7
4135,12
4136,12
4137,12
4138,10
4139,13
4140,12
4141,12
4142,13
4144,11
4145,13
4146,13
4148,14
4149,13
4150,12
4152,12
4153,12
4155,14
4156,14
4157,14
4158,14
4160,14
4161,14
4162,14
4164,12
4165,6
4166,13
4167,6
4169,13
4170,7
4171,10
4172,12
4173,14
4174,14
4175,12
4176,5
4178,14
4181,12
4182,14
4183,12
4184,14
4185,12
4187,12
4188,12
4189,7
4191,13
4192,12
4194,14
4195,14
4196,12
4198,13
4200,12
4201,12
4203,7
4205,14
4206,14
4207,13
4208,5
4209,11
4210,14
4211,13
4212,14
4214,14
4215,14
4216,13
4217,12
4218,13
4219,12
4220,13
4221,5
4222,14
4223,13
4224,14
4225,7
4226,14
4227,12
4228,13
4229,12
4230,13
4231,14
4233,7
4235,14
4236,14
4237,13
4239,13
4241,13
4242,13
4243,13
4244,13
4245,14
4247,12
4249,14
4250,13
4251,12
4252,13
4253,12
4254,14
4256,6
4257,14
4258,13
4259,12
4260,12
4262,13
4264,12
4265,7
4267,14
4268,11
4269,14
4270,7
4271,12
4272,12
4273,12
4274,12
4275,13
4276,5
4277,13
4279,14
4280,13
4281,10
4282,14
4283,7
4284,14
4286,12
4287,14
4288,12
4290,5
4292,12
4293,13
4294,12
4295,14
4296,14
4298,13
4299,14
4300,14
4301,12
4302,12
4303,12
4304,13
4305,14
4306,11
4308,13
4309,14
4310,13
4311,7
4312,12
4314,14
4315,5
4316,12
4317,14
4318,12
4319,14
4320,13
4321,12
4322,8
4323,14
4324,14
4326,12
4327,14
4329,14
4331,13
4334,7
4335,14
4337,12
4338,14
4339,14
4340,12
4342,14
4343,12
4344,14
4345,14
4346,14
4347,12
4349,12
4350,12
4351,6
4352,14
4353,14
4355,14
4356,12
4358,7
4359,13
4360,14
4361,12
4362,13
4363,14
4364,13
4366,7
4367,14
4368,14
4369,14
4371,13
4373,6
4376,14
4377,12
4378,12
4379,7
4381,12
4382,14
4383,12
4384,5
4385,12
4387,13
4388,13
4390,11
4391,14
4392,14
4393,12
4394,14
4395,13
4396,13
4397,14
4398,13
4400,13
4401,14
4402,7
4403,14
4406,12
4407,14
4408,14
4409,12
4410,12
4411,12
4412,13
4413,13
4414,13
4415,7
4416,14
4417,13
4418,14
4419,14
4420,12
4421,14
4422,13
4423,13
4424,12
4428,14
4429,14
4430,7
4431,13
4432,13
4433,12
4434,14
4435,12
4436,14
4439,13
4440,7
4441,14
4442,12
4443,6
4444,14
4446,7
4448,14
4449,14
4450,12
4451,13
4452,12
4453,10
4454,14
4456,14
4457,12
4458,14
4459,12
4460,12
4461,9
4462,14
4466,12
4467,14
4469,12
4471,14
4472,5
4473,14
4474,12
4475,14
4478,8
4479,13
4480,12
4481,12
4483,12
4484,12
4485,12
4486,13
4487,13
4488,5
4489,13
4490,13
4492,13
4493,10
4494,7
4495,12
4496,6
4497,13
4499,13
4500,7
4501,8
4502,5
4503,12
4504,12
4505,12
4506,14
4507,13
4508,12
4509,12
4510,12
4513,14
4514,14
4515,12
4517,13
4518,14
4519,14
4520,14
4521,12
4522,12
4523,12
4524,14
4525,14
4526,13
4527,12
4528,12
4529,12
4530,12
4532,14
4533,13
4534,14
4536,12
4537,14
4538,8
4539,13
4540,10
4541,13
4543,12
4544,12
4545,13
4546,14
4547,12
4548,7
4549,14
4550,14
4551,14
4552,12
4553,10
4554,14
4555,12
4556,9
4557,12
4558,14
4559,12
4560,14
4561,11
4562,13
4563,14
4564,12
4565,7
4566,13
4567,13
4568,13
4569,13
4570,11
4571,14
4572,14
4573,12
4575,13
4576,5
4577,12
4579,13
4580,12
4581,14
4582,12
4583,13
4584,12
4585,12
4586,14
4587,12
4588,14
4589,12
4590,14
4591,10
4593,12
4594,12
4595,13
4597,7
4598,12
4600,4
4601,7
4602,10
4603,5
4604,14
4605,7
4607,13
4608,13
4612,14
4614,6
4615,6
4617,7
4618,12
4619,14
4620,14
4621,14
4622,7
4623,12
4624,13
4627,12
4628,5
4629,5
4633,14
4634,14
4635,14
4637,12
4638,14
4640,7
4642,14
4643,13
4645,12
4646,12
4648,14
4649,11
4650,13
4651,12
4652,14
4654,11
4655,14
4656,12
4657,14
4658,14
4659,12
4660,12
4661,12
4662,13
4665,12
4666,7
4667,12
4668,12
4669,12
4670,14
4671,14
4672,12
4673,14
4674,14
4675,13
4676,11
4677,12
4678,13
4679,14
4680,14
4681,14
4682,13
4683,12
4684,11
4685,12
4686,14
4687,13
4689,12
4690,14
4691,12
4692,12
4694,12
4695,12
4697,10
4698,12
4699,12
4701,12
4703,12
4706,12
4707,14
4708,13
4710,12
4711,14
4712,12
4713,12
4714,13
4717,12
4719,13
4720,14
4721,13
4722,13
4723,14
4724,12
4726,13
4727,12
4728,11
4729,12
4730,12
4731,12
4733,12
4734,14
4735,14
4736,12
4738,12
4739,6
4740,12
4741,12
4742,14
4743,14
4745,12
4746,13
4747,5
4748,12
4749,14
4750,12
4751,13
4752,13
4753,14
4754,13
4756,14
4757,10
4758,14
4759,12
4760,14
4761,14
4763,14
4765,14
4766,14
4767,12
4768,13
4769,14
4770,13
4774,14
4775,13
4776,12
4781,14
4782,7
4783,13
4784,14
4785,7
4786,13
4787,12
4788,14
4789,14
4792,13
4794,12
4795,14
4797,5
4798,12
4800,13
4802,13
4803,7
4804,14
4805,14
4806,12
4808,14
4809,14
4810,7
4811,12
4812,14
4813,12
4815,14
4816,5
4817,7
4818,12
4819,13
4820,12
4821,14
4823,14
4824,14
4825,14
4826,14
4827,14
4828,12
4829,7
4830,14
4831,12
4833,13
4834,13
4835,12
4836,14
4837,14
4838,12
4839,5
4840,12
4842,13
4843,13
4846,13
4847,14
4848,12
4849,13
4850,12
4851,14
4852,14
4854,14
4855,12
4856,13
4857,13
4860,8
4862,13
4863,12
4864,12
4867,5
4868,10
4869,14
4873,14
4874,7
4875,14
4876,12
4878,13
4881,14
4882,13
4883,14
4885,14
4886,10
4888,12
4891,12
4892,11
4893,13
4895,11
4896,13
4897,12
4900,6
4901,12
4903,6
4904,10
4905,12
4906,12
4908,13
4912,12
4913,14
4914,13
4918,13
4919,12
4920,10
4921,7
4922,14
4923,2
4924,12
4926,14
4928,12
4929,12
4930,7
4932,14
4933,14
4934,7
4935,12
4936,13
4937,14
4938,13
4939,14
4940,12
4941,14
4942,12
4943,13
4944,14
4945,13
4946,14
4947,14
4949,12
4952,13
4953,12
4955,14
4957,12
4958,13
4959,12
4960,12
4961,14
4963,13
4964,14
4965,14
4967,13
4968,12
4969,6
4970,11
4971,14
4972,11
4973,14
4974,13
4976,12
4977,14
4978,7
4980,7
4982,12
4986,12
4987,13
4988,14
4989,14
4990,11
4993,12
4994,13
4996,14
4998,6
4999,12
5000,14
5004,12
5005,14
5006,8
5007,11
5008,12
5009,14
5011,12
5012,13
5013,12
5014,12
5016,13
5018,12
5019,12
5020,5
5021,14
5022,12
5023,12
5025,12
5026,12
5027,14
5028,14
5029,14
5030,14
5031,14
5033,14
5035,12
5037,13
5038,13
5040,7
5041,13
5043,12
5044,10
5046,13
5047,7
5048,13
5050,14
5051,7
5052,12
5053,12
5054,12
5055,12
5058,13
5059,13
5060,14
5062,13
5063,12
5064,12
5065,13
5066,13
5068,14
5069,14
5070,12
5071,13
5072,12
5073,14
5074,13
5075,12
5076,14
5077,14
5078,13
5079,14
5080,13
5081,14
5082,14
5083,14
5084,13
5085,14
5086,12
5087,7
5088,12
5089,7
5090,12
5092,13
5093,5
5094,12
5096,13
5097,14
5099,6
5100,12
5102,12
5103,12
5104,12
5106,14
5107,12
5109,14
5111,7
5113,13
5114,14
5115,14
5118,5
5119,14
5122,13
5123,7
5125,11
5126,14
5128,11
5129,14
5130,14
5131,12
5132,13
5133,12
5134,13
5135,12
5136,14
5138,12
5139,12
5140,14
5141,12
5142,14
5143,7
5145,13
5147,14
5148,14
5149,7
5150,7
5151,14
5153,14
5154,13
5156,12
5157,14
5158,12
5159,14
5160,7
5162,12
5163,14
5164,14
5168,13
5169,12
5170,13
5171,14
5174,12
5175,14
5176,13
5177,13
5178,12
5180,14
5181,14
5182,14
5183,13
5184,14
5185,10
5186,14
5187,12
5189,14
5190,12
5191,5
5192,13
5193,7
5194,14
5195,6
5196,13
5199,12
5200,11
5202,13
5203,14
5204,12
5205,14
5207,14
5208,13
5209,12
5210,12
5211,12
5212,13
5213,14
5215,14
5217,14
5219,13
5220,14
5221,7
5224,13
5225,13
5226,13
5227,13
5230,12
5231,13
5232,12
5234,12
5235,14
5236,12
5237,14
5238,12
5239,12
5240,5
5241,14
5242,14
5244,5
5245,10
5246,11
5247,13
5248,12
5249,11
5250,14
5251,14
5252,7
5253,13
5255,5
5257,14
5258,14
5259,5
5260,13
5261,13
5262,14
5263,12
5265,13
5266,12
5267,12
5269,13
5271,12
5272,6
5274,12
5275,12
5276,13
5277,14
5278,13
5279,12
5280,14
5281,14
5282,12
5285,13
5286,13
5287,7
5288,14
5289,5
5290,14
5291,14
5293,14
5295,12
5296,14
5298,13
5299,14
5300,14
5301,12
5302,7
5303,12
5304,12
5306,13
5307,12
5308,12
5309,12
5311,12
5313,14
5315,12
5316,12
5318,14
5319,12
5321,13
5322,12
5323,12
5324,12
5326,12
5328,10
5329,12
5330,12
5331,13
5332,5
5333,12
5334,12
5336,11
5337,13
5339,12
5340,14
5342,13
5343,14
5344,12
5345,14
5348,13
5350,13
5352,12
5353,12
5354,13
5355,12
5356,13
5357,9
5359,14
5360,9
5363,12
5365,8
5366,14
5368,13
5369,14
5373,12
5374,13
5375,14
5376,14
5377,14
5378,13
5379,12
5381,13
5382,13
5383,14
5384,14
5385,12
5386,14
5390,13
5391,7
5392,7
5393,12
5395,12
5396,13
5397,14
5398,14
5399,14
5400,12
5402,13
5403,14
5404,12
5405,14
5408,13
5409,13
5410,13
5411,13
5413,14
5414,14
5415,12
5416,14
5417,14
5418,12
5419,14
5420,14
5421,14
5422,14
5424,11
5426,7
5428,14
5429,12
5430,13
5431,12
5432,13
5433,14
5434,12
5436,14
5437,12
5438,12
5440,14
5441,14
5442,5
5444,5
5445,14
5446,12
5449,14
5451,14
5452,14
5453,13
5454,12
5455,14
5457,5
5459,14
5460,12
5461,13
5462,13
5463,13
5464,13
5465,13
5466,12
5467,14
5468,11
5469,13
5471,12
5472,12
5473,14
5474,14
5476,12
5478,14
5479,12
5480,13
5481,14
5482,13
5485,6
5486,14
5487,12
5488,13
5489,13
5490,7
5491,12
5494,12
5495,14
5496,7
5497,12
5498,13
5499,12
5500,12
5502,12
5503,13
5504,14
5505,13
5506,12
5508,12
5509,7
5511,12
5512,6
5513,14
5515,13
5516,12
5517,13
5519,14
5521,14
5522,14
5523,7
5527,12
5529,14
5531,7
5532,14
5533,13
5534,13
5535,14
5536,14
5537,12
5539,5
5540,13
5541,11
5542,14
5544,13
5545,14
5546,14
5549,14
5550,14
5551,14
5553,14
5554,13
5555,14
5556,12
5557,12
5558,12
5559,12
5560,12
5562,12
5563,13
5564,11
5565,14
5566,7
5567,7
5568,8
5569,13
5570,14
5572,14
5573,14
5574,14
5575,12
5576,14
5577,5
5578,5
5580,14
5583,14
5584,12
5585,14
5586,14
5587,11
5588,7
5589,13
5590,13
5591,14
5593,13
5594,12
5595,12
5597,12
5598,7
5599,13
5600,12
5601,11
5602,14
5603,12
5604,5
5606,14
5607,12
5608,14
5609,12
5610,14
5611,13
5615,14
5616,12
5618,7
5619,11
5620,7
5623,13
5626,14
5628,14
5629,9
5631,14
5633,14
5634,12
5635,14
5636,13
5637,14
5638,14
5639,14
5641,14
5642,12
5646,14
5647,14
5648,12
5649,14
5650,11
5653,12
5654,13
5655,12
5657,14
5658,13
5660,14
5661,13
5662,14
5664,11
5665,14
5667,13
5668,12
5669,14
5671,12
5672,12
5673,11
5675,12
5676,12
5677,12
5679,14
5681,13
5682,14
5683,14
5684,13
5685,12
5687,12
5688,14
5690,12
5692,14
5694,13
5695,14
5696,14
5697,7
5698,5
5699,13
5700,13
5701,12
5702,14
5703,14
5704,12
5706,14
5708,14
5709,14
5710,14
5711,12
5712,12
5713,12
5714,10
5715,14
5716,12
5719,12
5720,4
5721,12
5722,7
5723,12
5726,7
5727,5
5728,14
5729,14
5730,14
5731,13
5732,12
5735,8
5736,14
5737,12
5739,12
5740,14
5741,5
5742,7
5743,13
5744,6
5745,13
5746,12
5747,14
5748,14
5749,14
5750,12
5751,12
5753,12
5754,5
5755,14
5756,13
5758,13
5759,14
5761,13
5762,11
5763,12
5764,12
5765,14
5766,14
5767,13
5768,13
5769,7
5770,10
5771,14
5772,12
5773,14
5774,14
5775,5
5776,13
5777,12
5778,12
5779,12
5780,13
5782,13
5783,14
5785,14
5790,12
5793,12
5794,12
5798,14
5800,7
5801,14
5802,14
5803,5
5804,12
5805,14
5806,14
5807,14
5809,14
5810,14
5811,14
5813,12
5814,14
5816,12
5817,12
5818,14
5819,12
5820,13
5821,14
5823,12
5824,7
5827,12
5828,14
5829,14
5830,12
5834,14
5835,5
5836,10
5838,12
5842,14
5844,14
5845,14
5846,13
5847,13
5848,13
5849,11
5852,12
5853,14
5854,14
5855,12
5857,14
5858,14
5859,12
5860,13
5861,13
5863,12
5864,13
5865,14
5867,14
5870,7
5871,13
5873,12
5874,12
5875,13
5876,12
5879,12
5880,12
5881,12
5882,13
5885,5
5886,7
5887,10
5888,14
5891,12
5894,7
5895,7
5897,14
5899,12
5900,13
5902,14
5903,7
5904,14
5905,12
5906,13
5907,7
5908,13
5909,14
5910,12
5911,12
5912,13
5913,13
5914,14
5915,14
5917,7
5919,13
5920,14
5922,13
5923,12
5924,12
5926,14
5929,14
5930,13
5933,14
5934,14
5935,13
5936,12
5937,14
5938,10
5939,13
5940,12
5941,14
5942,12
5943,13
5944,14
5946,14
5949,12
5950,12
5952,14
5953,14
5954,13
5955,12
5956,12
5957,12
5959,14
5960,14
5961,12
5963,12
5964,7
5965,12
5967,14
5968,13
5969,7
5970,14
5971,14
5972,14
5973,10
5974,11
5975,11
5976,12
5978,6
5979,13
5980,13
5981,14
5982,12
5983,12
5984,13
5985,12
5986,13
5987,13
5988,12
5989,13
5991,13
5992,13
5993,13
5994,13
5995,7
5996,13
5998,13
5999,7
6000,12
6002,14
6004,12
6005,14
6006,12
6008,12
6009,7
6010,14
6012,12
6014,14
6015,12
6016,14
6017,14
6018,14
6019,13
6020,12
6021,14
6024,5
6025,13
6026,12
6027,13
6028,14
6029,13
6030,12
6031,13
6032,5
6034,13
6035,14
6036,14
6037,14
6038,13
6039,12
6041,7
6042,12
6043,14
6045,12
6046,12
6047,12
6048,12
6049,12
6051,7
6053,14
6054,14
6056,12
6058,12
6059,12
6060,12
6061,12
6062,12
6063,6
6064,12
6065,12
6066,14
6067,12
6068,6
6071,5
6072,13
6073,7
6075,14
6076,14
6077,13
6078,13
6079,13
6080,12
6081,13
6082,14
6083,12
6084,12
6086,12
6087,14
6088,14
6089,12
6090,10
6091,12
6092,12
6093,14
6094,13
6095,13
6097,12
6098,12
6099,12
6100,12
6102,6
6103,12
6104,14
6106,14
6108,12
6109,11
6110,9
6111,12
6112,10
6113,7
6114,13
6115,12
6116,12
6117,13
6118,12
6119,12
6121,12
6122,14
6123,5
6124,12
6127,13
6128,12
6129,14
6131,12
6132,7
6133,13
6134,5
6135,14
6136,7
6137,14
6139,12
6141,14
6142,14
6143,14
6144,12
6145,13
6147,14
6148,14
6149,13
6150,7
6151,12
6152,14
6153,14
6155,5
6156,7
6157,7
6159,13
6160,12
6163,12
6164,14
6166,12
6167,13
6168,14
6169,13
6170,6
6172,7
6173,13
6174,14
6175,12
6176,13
6177,14
6179,12
6180,12
6181,13
6183,12
6186,14
6187,5
6188,14
6189,14
6190,14
6191,12
6192,13
6193,12
6194,12
6195,12
6196,6
6198,12
6199,8
6202,12
6203,13
6204,12
6205,12
6206,14
6209,10
6210,12
6211,12
6212,13
6213,12
6215,13
6216,12
6219,14
6221,6
6222,12
6223,13
6225,7
6226,12
6229,14
6230,14
6231,13
6233,14
6234,12
6235,13
6237,14
6241,7
6242,13
6243,5
6244,7
6245,14
6246,12
6248,12
6250,11
6251,14
6252,14
6254,13
6255,13
6256,13
6257,12
6258,12
6260,7
6261,14
6264,14
6266,14
6267,14
6268,14
6269,12
6270,14
6271,12
6273,12
6277,7
6278,14
6279,12
6281,14
6282,12
6283,12
6284,6
6285,7
6287,13
6288,12
6289,12
6290,12
6292,12
6293,12
6294,13
6295,14
6296,14
6297,13
6298,13
6299,14
6300,12
6301,14
6303,13
6304,14
6306,12
6307,14
6309,7
6310,12
6311,13
6312,12
6313,12
6314,13
6315,12
6316,13
6319,7
6320,13
6321,14
6322,14
6323,13
6324,5
6325,5
6326,12
6327,13
6328,14
6329,13
6330,13
6331,14
6332,12
6333,12
6334,13
6335,12
6336,14
6339,14
6342,12
6344,14
6346,14
6347,14
6348,14
6349,7
6351,13
6352,13
6354,14
6355,12
6356,14
6357,14
6359,14
6361,12
6362,14
6364,13
6365,11
6366,10
6367,14
6369,14
6370,14
6372,11
6373,7
6374,14
6375,14
6379,7
6380,14
6381,11
6385,12
6386,14
6387,12
6389,7
6390,14
6392,12
6393,10
6395,13
6396,12
6397,7
6398,14
6399,14
6400,14
6402,13
6403,14
6404,14
6405,12
6406,14
6407,14
6408,12
6409,12
6410,7
6411,12
6413,12
6414,14
6416,10
6417,12
6418,13
6420,12
6421,12
6423,11
6424,7
6425,13
6426,14
6427,14
6428,12
6429,12
6430,12
6431,6
6432,14
6434,14
6435,7
6437,12
6438,12
6439,12
6440,14
6441,14
6442,5
6443,12
6444,13
6445,12
6446,12
6447,14
6448,12
6449,5
6450,14
6451,12
6452,14
6454,12
6455,14
6456,13
6457,12
6458,13
6459,14
6460,14
6461,14
6462,14
6463,14
6464,14
6465,13
6467,13
6470,14
6471,13
6472,12
6473,13
6474,13
6476,12
6477,12
6478,12
6479,12
6480,12
6482,14
6483,14
6485,14
6486,14
6488,13
6489,12
6490,14
6491,12
6492,13
6494,14
6495,12
6496,14
6497,14
6498,13
6499,8
6500,12
6501,12
6502,12
6503,7
6505,13
6506,13
6507,13
6508,13
6510,14
6511,14
6512,5
6513,7
6514,12
6515,12
6517,12
6518,12
6519,12
6520,5
6521,12
6522,13
6523,13
6524,14
6528,12
6529,14
6530,14
6535,14
6537,13
6538,14
6539,12
6540,13
6541,14
6542,14
6543,13
6544,13
6545,7
6546,14
6547,13
6548,7
6549,14
6550,12
6551,14
6552,12
6553,14
6554,13
6556,6
6557,12
6558,8
6559,11
6560,14
6563,12
6564,14
6565,13
6568,13
6569,13
6570,14
6571,14
6572,12
6574,5
6575,7
6576,12
6577,14
6578,13
6579,13
6581,14
6582,12
6585,13
6588,14
6590,12
6591,13
6592,14
6593,13
6594,11
6595,12
6596,11
6597,12
6598,13
6599,14
6601,14
6602,13
6603,13
6604,12
6605,14
6607,13
6608,12
6610,12
6611,14
6613,14
6614,12
6615,12
6616,10
6617,14
6619,14
6620,13
6621,6
6622,14
6623,13
6624,12
6625,14
6626,14
6627,14
6628,14
6630,14
6631,12
6632,12
6633,14
6635,12
6637,12
6640,12
6641,13
6642,14
6643,13
6644,11
6645,13
6646,14
6647,12
6648,14
6649,13
6651,10
6654,6
6655,12
6657,14
6658,14
6659,12
6660,7
6662,14
6663,12
6664,14
6665,12
6666,14
6667,7
6668,7
6669,12
6671,14
6672,12
6673,7
6674,14
6675,5
6676,7
6677,12
6678,12
6680,14
6681,13
6682,14
6683,13
6684,12
6686,5
6688,12
6689,13
6690,7
6691,12
6692,14
6694,13
6695,14
6696,12
6697,12
6698,14
6700,7
6702,14
6703,7
6704,14
6705,13
6706,14
6707,13
6708,13
6710,13
6711,14
6712,14
6713,5
6715,12
6716,14
6718,7
6719,13
6720,9
6721,12
6722,13
6723,14
6725,12
6726,12
6727,12
6728,13
6729,6
6730,13
6731,12
6734,13
6735,12
6738,14
6739,14
6740,14
6741,12
6743,12
6744,11
6745,12
6746,13
6747,12
6748,5
6749,13
6750,12
6752,14
6753,12
6754,14
6757,14
6758,12
6760,13
6761,12
6762,5
6763,14
6764,14
6765,14
6766,13
6767,12
6768,13
6770,14
6771,12
6772,12
6773,12
6774,8
6775,13
6776,6
6777,13
6778,13
6779,13
6780,14
6781,12
6782,13
6783,14
6784,13
6786,12
6791,7
6792,12
6794,12
6795,14
6797,12
6798,14
6799,13
6800,14
6801,14
6802,7
6803,13
6805,12
6806,14
6808,6
6809,12
6810,12
6811,12
6812,14
6814,13
6815,14
6816,14
6817,7
6818,9
6819,12
6821,12
6823,5
6826,12
6827,12
6828,12
6829,5
6830,7
6831,5
6832,10
6833,14
6835,12
6836,12
6838,13
6839,14
6840,13
6841,14
6842,12
6843,13
6844,12
6845,13
6846,12
6847,12
6848,12
6849,14
6850,5
6852,14
6853,14
6854,13
6855,14
6859,14
6860,14
6861,14
6863,12
6865,13
6866,12
6867,12
6868,12
6869,14
6870,14
6871,14
6873,12
6874,7
6876,14
6877,14
6878,13
6880,13
6881,14
6882,13
6883,14
6884,13
6886,12
6888,14
6889,13
6890,13
6891,14
6892,12
6893,14
6894,10
6895,13
6896,14
6897,14
6898,5
6899,12
6903,11
6904,13
6905,7
6907,11
6908,12
6909,14
6910,7
6911,12
6913,7
6914,12
6915,7
6916,12
6918,14
6919,6
6921,6
6923,12
6924,14
6926,12
6927,14
6928,12
6929,13
6930,12
6931,12
6933,13
6934,12
6935,12
6936,10
6937,12
6938,5
6940,14
6941,12
6942,6
6943,14
6945,12
6946,7
6947,5
6948,14
6949,7
6950,14
6951,14
6952,12
6953,14
6954,13
6955,12
6956,13
6958,14
6959,14
6960,13
6962,12
6963,12
6967,14
6968,13
6969,14
6970,12
6971,7
6972,12
6974,14
6975,12
6976,12
6977,13
6978,14
6979,12
6981,12
6983,12
6984,13
6985,14
6986,11
6990,10
6991,14
6993,6
6994,12
6995,14
6996,12
6997,14
6998,13
6999,14
7000,14
7001,14
7002,10
7003,14
7004,13
7005,13
7006,11
7007,13
7008,14
7009,14
7014,12
7018,13
7020,12
7021,14
7023,6
7024,14
7025,12
7026,13
7030,14
7031,14
7032,12
7033,12
7034,12
7035,12
7036,13
7038,13
7039,11
7040,14
7043,12
7044,13
7045,14
7046,14
7047,7
7048,7
7050,12
7051,12
7053,11
7055,12
7056,13
7057,14
7058,14
7059,13
7060,14
7061,11
7062,13
7064,12
7066,10
7068,12
7069,13
7070,12
7071,13
7072,12
7073,14
7075,12
7077,14
7078,13
7079,12
7080,11
7081,7
7082,12
7083,14
7084,12
7086,14
7087,12
7088,12
7089,7
7090,14
7091,14
7092,14
7095,5
7097,11
7098,8
7099,12
7100,13
7101,14
7102,14
7103,14
7105,13
7106,14
7108,5
7109,13
7110,14
7111,7
7112,13
7113,13
7114,13
7115,12
7116,12
7117,7
7118,13
7119,13
7120,11
7121,12
7122,14
7123,13
7124,14
7125,12
7126,14
7127,14
7128,13
7129,13
7130,4
7133,13
7134,14
7135,13
7136,10
7138,12
7141,12
7142,11
7143,12
7144,12
7145,13
7146,12
7147,14
7148,14
7149,12
7150,14
7151,12
7152,7
7153,12
7154,12
7155,14
7156,14
7158,14
7159,12
7160,5
7161,6
7164,13
7166,7
7167,12
7168,12
7169,14
7171,13
7172,12
7173,12
7174,14
7175,7
7178,12
7179,14
7181,14
7182,6
7185,12
7187,12
7188,12
7189,12
7190,7
7194,11
7196,13
7197,14
7198,12
7199,12
7200,13
7201,7
7202,7
7203,12
7205,12
7206,14
7207,14
7208,12
7210,12
7211,12
7212,14
7213,12
7214,12
7215,12
7216,12
7218,9
7219,12
7220,12
7221,14
7222,12
7223,14
7224,14
7225,12
7226,8
7227,14
7228,12
7229,14
7230,12
7231,12
7232,14
7233,13
7234,12
7235,13
7236,12
7237,14
7239,12
7241,12
7242,12
7243,8
7244,11
7248,12
7249,14
7250,13
7251,13
7252,13
7253,12
7256,11
7257,13
7258,14
7259,12
7260,14
7262,11
7263,13
7264,11
7265,12
7266,14
7269,13
7270,14
7271,12
7272,14
7273,12
7274,14
7275,13
7276,13
7277,13
7278,12
7281,14
7282,11
7283,13
7284,12
7285,14
7288,13
7290,13
7292,7
7293,13
7294,14
7296,12
7297,14
7298,14
7301,10
7303,13
7304,12
7305,12
7306,11
7307,12
7309,6
7310,12
7311,13
7312,13
7313,13
7314,10
7315,12
7317,7
7318,14
7320,14
7322,12
7323,7
7325,14
7328,11
7329,14
7330,14
7331,13
7332,7
7334,14
7335,12
7337,13
7338,12
7339,12
7340,12
7341,14
7342,14
7343,12
7344,13
7345,14
7347,12
7348,14
7349,13
7351,12
7352,13
7353,5
7354,14
7355,12
7357,13
7358,11
7359,13
7360,13
7361,13
7364,13
7365,12
7366,13
7368,14
7369,12
7371,12
7372,12
7373,14
7374,6
7375,13
7376,11
7377,13
7379,14
7381,12
7384,14
7385,13
7386,14
7387,14
7388,11
7389,13
7391,6
7393,12
7395,12
7396,12
7397,12
7398,13
7400,14
7401,7
7403,13
7405,10
7407,14
7408,11
7409,13
7412,12
7413,14
7415,14
7416,14
7418,12
7419,12
7420,14
7421,12
7425,14
7426,14
7428,7
7429,11
7430,12
7431,14
7432,14
7433,13
7434,12
7435,12
7438,13
7439,5
7441,13
7442,12
7444,13
7445,12
7446,12
7448,11
7449,13
7450,14
7451,12
7452,14
7455,14
7457,14
7459,12
7460,13
7462,14
7463,7
7464,12
7465,14
7466,14
7467,7
7468,6
7469,14
7470,14
7471,12
7472,14
7474,14
7478,14
7480,14
7482,12
7483,13
7484,14
7485,13
7486,12
7487,13
7488,12
7489,12
7490,12
7491,14
7493,12
7496,11
7497,5
7498,13
7499,7
7500,12
7501,14
7502,7
7503,12
7504,13
7506,14
7507,7
7508,13
7512,14
7513,12
7515,12
7516,14
7517,14
