random_ID,'predicted total_income_hhld_code'
7588,14
7589,12
7591,12
7593,13
7594,13
7596,12
7597,13
7598,14
7599,12
7600,12
7601,12
7603,14
7604,11
7605,14
7606,12
7607,12
7609,14
7613,12
7615,12
7617,12
7618,14
7619,11
7620,12
7624,14
7625,13
7627,12
7628,12
7629,12
7630,13
7632,12
7634,14
7635,9
7636,12
7637,12
7638,14
7639,12
7640,7
7641,14
7642,13
7644,14
7645,13
7646,11
7647,12
7649,14
7650,12
7651,12
7652,13
7654,14
7655,14
7656,13
7657,12
7658,12
7659,13
7660,12
7662,14
7663,12
7664,14
7665,13
7666,12
7668,12
7669,13
7671,14
7672,14
7673,14
7674,12
7675,13
7677,13
7678,12
7679,14
7680,12
7682,12
7683,12
7684,14
7685,12
7686,12
7687,12
7688,14
7690,12
7692,6
7693,14
7695,7
7697,14
7699,12
7700,14
7701,14
7702,14
7703,12
7704,14
7705,12
7706,14
7707,14
7708,7
7710,13
7711,13
7712,12
7713,14
7714,12
7715,14
7716,14
7717,14
7720,12
7721,12
7722,14
7723,12
7724,6
7726,10
7727,12
7728,14
7730,12
7731,14
7732,12
7733,13
7734,14
7736,14
7737,14
7738,14
7740,12
7741,14
7743,14
7745,14
7746,13
7747,12
7748,14
7750,7
7751,14
7752,12
7753,14
7754,12
7755,14
7756,13
7757,11
7759,12
7760,12
7761,12
7762,12
7763,14
7765,14
7766,12
7767,14
7768,12
7771,14
7774,12
7776,13
7777,14
7778,12
7779,13
7782,12
7783,14
7784,14
7787,7
7788,12
7789,7
7790,5
7792,14
7793,13
7796,14
7797,14
7798,14
7799,10
7802,13
7804,14
7805,10
7806,13
7807,14
7808,7
7809,14
7810,14
7811,12
7812,14
7813,13
7815,12
7818,10
7820,8
7822,14
7823,12
7825,14
7826,12
7827,14
7830,13
7831,14
7832,12
7833,12
7834,12
7835,12
7838,12
7839,12
7840,13
7841,13
7842,14
7843,14
7844,14
7845,12
7846,13
7850,14
7851,12
7852,14
7853,12
7854,13
7855,14
7857,14
7861,13
7862,12
7863,14
7864,13
7865,7
7866,12
7868,14
7869,13
7871,14
7872,12
7873,6
7874,7
7875,13
7876,13
7877,14
7878,12
7880,14
7881,12
7882,13
7883,14
7884,12
7885,12
7886,7
7889,14
7891,12
7893,13
7894,14
7895,14
7896,14
7897,12
7898,10
7899,13
7900,7
7902,14
7905,14
7907,12
7908,12
7910,12
7912,6
7913,14
7915,14
7916,12
7917,13
7918,14
7919,14
7920,14
7921,11
7923,14
7924,14
7926,12
7927,12
7929,12
7930,14
7931,12
7932,7
7933,12
7934,13
7935,10
7936,13
7938,14
7939,13
7942,14
7943,14
7944,11
7946,12
7947,14
7949,12
7951,10
7954,14
7955,12
7957,14
7958,12
7959,12
7960,14
7961,14
7962,14
7963,14
7964,14
7965,12
7966,12
7967,14
7968,12
7969,7
7972,13
7974,13
7975,12
7979,14
7980,12
7981,14
7982,14
7983,14
7985,12
7986,14
7990,14
7991,12
7992,10
7993,7
7994,12
7995,13
7997,7
7999,7
8000,13
8002,13
8003,14
8004,14
8005,14
8006,14
8007,5
8008,14
8009,12
8010,12
8011,12
8014,12
8016,7
8017,13
8018,12
8019,13
8020,13
8021,13
8022,14
8023,12
8024,12
8025,13
8026,14
8027,14
8030,13
8031,12
8032,13
8033,12
8034,10
8038,7
8039,5
8041,13
8042,12
8043,10
8044,12
8045,12
8046,12
8048,7
8049,13
8050,12
8052,12
8054,13
8055,12
8056,13
8057,5
8060,12
8061,12
8062,12
8064,13
8065,12
8066,13
8067,14
8069,12
8071,14
8072,14
8074,14
8075,12
8076,14
8077,14
8078,12
8080,12
8081,13
8082,14
8083,12
8084,14
8085,13
8086,13
8087,14
8088,13
8089,14
8090,13
8091,12
8092,13
8093,12
8094,7
8095,13
8096,7
8097,12
8098,12
8099,12
8100,14
8101,14
8102,14
8103,14
8104,7
8105,10
8107,7
8109,14
8110,13
8111,7
8112,12
8113,13
8114,14
8115,12
8116,14
8118,14
8119,12
8120,14
8121,14
8123,7
8124,14
8126,13
8129,5
8130,14
8131,12
8132,13
8134,14
8135,12
8136,14
8137,14
8139,5
8140,14
8141,12
8142,12
8145,12
8146,12
8147,7
8148,13
8149,14
8150,12
8151,14
8152,14
8153,14
8154,14
8155,14
8156,7
8157,14
8159,10
8160,14
8161,14
8162,12
8163,11
8164,13
8165,12
8166,14
8167,12
8169,12
8170,13
8171,14
8172,14
8173,14
8174,10
8177,12
8180,14
8181,14
8182,13
8185,12
8186,7
8188,13
8189,13
8190,13
8191,7
8192,11
8193,12
8194,12
8195,10
8196,13
8197,12
8199,14
8200,12
8201,14
8202,12
8203,14
8204,14
8206,13
8207,7
8210,14
8211,14
8212,7
8213,14
8216,14
8217,14
8219,7
8220,13
8222,12
8223,14
8224,13
8225,12
8226,14
8227,12
8228,14
8229,5
8230,12
8231,11
8232,13
8234,12
8235,10
8236,14
8237,14
8238,13
8239,12
8241,12
8243,14
8244,4
8245,12
8246,13
8247,11
8248,14
8249,10
8251,7
8252,14
8253,13
8254,14
8255,12
8257,14
8260,14
8263,13
8265,13
8266,14
8267,14
8268,14
8270,12
8271,12
8272,14
8273,13
8275,12
8276,13
8277,12
8278,13
8279,13
8282,12
8284,12
8285,12
8286,14
8287,12
8289,13
8291,12
8292,13
8296,14
8297,12
8298,14
8299,14
8300,12
8301,12
8302,12
8304,13
8305,12
8306,14
8307,13
8308,12
8309,13
8310,13
8311,13
8312,12
8313,12
8314,14
8315,10
8316,13
8317,14
8318,14
8319,14
8321,12
8322,13
8323,13
8324,14
8325,12
8326,13
8327,12
8330,13
8331,14
8332,12
8333,14
8335,13
8337,14
8338,13
8339,13
8340,14
8341,14
8342,12
8343,12
8344,11
8345,13
8346,14
8347,12
8349,13
8350,7
8351,14
8352,7
8354,14
8355,7
8357,14
8359,7
8361,14
8362,10
8363,14
8366,13
8367,14
8368,5
8370,14
8372,12
8373,14
8374,12
8375,14
8376,14
8377,14
8379,14
8382,12
8383,14
8385,13
8386,13
8388,13
8389,12
8390,12
8391,13
8393,13
8394,9
8395,14
8397,12
8398,12
8399,4
8400,14
8402,14
8403,14
8408,14
8409,12
8410,12
8411,7
8412,11
8413,13
8414,14
8415,14
8417,14
8418,13
8419,14
8420,12
8421,12
8423,11
8426,12
8427,7
8428,12
8429,13
8430,7
8431,14
8432,12
8433,13
8434,14
8435,7
8436,12
8438,13
8439,12
8441,12
8444,14
8447,7
8450,14
8454,14
8455,13
8456,13
8457,14
8461,13
8462,12
8463,14
8464,12
8465,14
8466,14
8467,12
8468,14
8469,14
8470,12
8471,13
8472,13
8474,14
8475,12
8478,12
8479,14
8480,12
8482,12
8483,7
8484,12
8485,12
8488,13
8489,14
8492,13
8494,13
8495,12
8496,12
8497,12
8499,12
8500,12
8501,13
8502,14
8503,14
8504,12
8506,14
8507,12
8508,12
8510,14
8511,13
8512,12
8513,14
8514,7
8515,7
8516,7
8517,14
8518,13
8520,12
8521,13
8522,12
8523,13
8524,14
8526,12
8527,5
8528,14
8531,13
8532,7
8534,13
8535,14
8536,7
8538,14
8539,12
8540,13
8541,13
8542,11
8543,14
8544,11
8545,12
8546,14
8547,14
8548,13
8550,14
8551,14
8552,13
8553,14
8554,8
8555,13
8556,14
8557,12
8558,14
8559,14
8560,13
8561,12
8562,14
8563,12
8564,14
8566,14
8567,11
8569,12
8570,12
8571,12
8572,12
8573,14
8574,12
8575,12
8576,14
8577,13
8578,13
8579,14
8580,13
8581,12
8584,7
8586,13
8587,12
8588,12
8589,14
8590,7
8591,12
8592,13
8593,13
8594,14
8595,12
8597,13
8599,13
8602,14
8603,14
8604,12
8605,14
8606,13
8607,13
8608,12
8609,14
8610,14
8611,12
8612,12
8613,12
8614,13
8615,14
8617,12
8618,14
8620,8
8621,14
8623,13
8624,14
8625,13
8627,12
8628,12
8629,12
8630,14
8631,7
8632,12
8633,14
8634,8
8635,14
8636,11
8637,14
8638,7
8639,12
8640,14
8642,13
8643,14
8644,14
8645,13
8647,12
8648,12
8649,14
8650,12
8651,12
8652,14
8653,12
8654,14
8655,14
8656,14
8657,13
8658,12
8659,12
8660,12
8662,11
8663,12
8664,14
8665,12
8666,12
8667,13
8668,14
8669,14
8671,7
8672,14
8674,5
8678,12
8679,14
8680,14
8681,12
8682,13
8683,13
8684,12
8685,13
8688,12
8689,14
8691,14
8692,12
8694,12
8699,7
8700,14
8701,14
8702,12
8703,14
8704,14
8705,14
8706,12
8707,14
8708,14
8709,11
8710,14
8711,5
8712,13
8713,14
8714,12
8719,14
8721,11
8723,13
8724,13
8725,14
8726,14
8727,14
8729,14
8730,14
8731,14
8732,12
8733,13
8734,13
8737,14
8738,12
8740,14
8741,12
8743,11
8744,13
8745,10
8746,14
8748,13
8750,11
8751,5
8753,13
8754,5
8758,14
8759,14
8760,14
8762,14
8763,13
8764,12
8766,12
8768,14
8769,13
8770,12
8771,12
8777,13
8778,5
8779,14
8780,5
8782,14
8784,12
8785,14
8786,12
8787,13
8789,6
8790,12
8791,12
8792,14
8793,13
8794,14
8795,13
8797,12
8798,12
8799,13
8800,13
8801,12
8802,12
8803,13
8804,14
8805,14
8806,12
8807,13
8808,11
8809,13
8811,13
8812,12
8813,12
8816,12
8817,14
8818,7
8819,13
8820,13
8823,14
8824,12
8826,12
8827,13
8829,14
8832,14
8833,14
8834,13
8835,13
8836,12
8838,13
8839,12
8840,14
8842,14
8843,12
8845,12
8846,6
8847,14
8848,12
8849,7
8850,12
8851,5
8852,12
8854,12
8855,9
8856,13
8857,13
8859,5
8860,14
8861,14
8862,13
8863,13
8864,12
8865,13
8867,13
8868,14
8870,6
8871,13
8872,14
8873,12
8874,7
8875,12
8876,12
8877,13
8878,14
8879,14
8880,13
8881,12
8882,6
8883,14
8884,12
8885,7
8886,12
8887,14
8889,14
8890,14
8891,14
8892,14
8895,14
8896,12
8897,14
8898,14
8899,13
8901,10
8903,12
8905,12
8906,14
8908,12
8910,14
8911,14
8912,12
8913,14
8915,4
8916,12
8918,7
8919,13
8920,12
8921,12
8922,14
8923,14
8924,12
8925,14
8930,12
8931,14
8932,14
8933,12
8934,11
8935,14
8937,5
8938,14
8939,12
8941,14
8942,13
8943,5
8944,13
8945,5
8946,12
8947,7
8951,14
8952,14
8954,13
8955,12
8956,14
8958,7
8959,14
8960,13
8962,14
8963,14
8964,5
8966,14
8967,13
8968,7
8969,12
8970,12
8971,12
8972,7
8973,14
8974,14
8975,14
8977,14
8978,13
8979,14
8980,12
8982,12
8983,12
8984,12
8986,11
8988,14
8989,14
8990,13
8992,12
8993,10
8996,13
8998,12
8999,12
9000,14
9001,12
9003,14
9004,14
9005,12
9006,13
9007,12
9008,13
9013,14
9016,7
9017,14
9019,7
9020,7
9022,12
9024,12
9025,12
9026,14
9028,13
9029,14
9030,14
9031,14
9032,12
9033,13
9034,12
9035,12
9036,12
9037,13
9038,12
9039,14
9040,13
9041,12
9042,7
9043,12
9044,12
9045,13
9046,14
9047,14
9048,13
9050,12
9052,14
9053,12
9055,14
9057,13
9058,14
9059,14
9060,11
9061,12
9062,13
9063,5
9064,12
9066,14
9067,14
9068,11
9069,14
9070,12
9071,12
9072,13
9073,13
9074,11
9075,12
9077,14
9080,14
9081,14
9083,7
9085,7
9086,13
9087,14
9088,12
9089,12
9090,12
9091,13
9092,12
9093,12
9094,14
9095,7
9097,7
9098,12
9100,12
9101,14
9103,13
9105,13
9108,13
9109,10
9110,14
9112,13
9113,14
9114,14
9115,12
9117,9
9120,13
9121,14
9122,7
9124,14
9125,13
9126,12
9127,14
9128,14
9129,13
9130,13
9132,14
9134,13
9137,13
9138,14
9140,14
9141,12
9143,12
9144,12
9145,12
9146,5
9147,14
9148,7
9149,12
9150,14
9151,14
9152,13
9154,7
9155,14
9156,13
9157,13
9158,14
9159,12
9161,13
9162,12
9163,13
9164,13
9165,13
9166,12
9167,13
9168,12
9169,14
9170,12
9173,7
9174,5
9175,13
9176,13
9177,12
9178,14
9179,7
9180,11
9181,14
9182,12
9183,10
9184,11
9185,6
9188,12
9189,12
9191,14
9192,14
9194,14
9196,14
9197,14
9201,13
9202,12
9203,12
9204,14
9205,14
9206,14
9207,12
9208,14
9209,10
9212,14
9214,14
9216,13
9218,13
9219,13
9220,12
9221,10
9223,13
9225,10
9226,5
9227,6
9228,12
9230,14
9231,14
9232,12
9233,13
9234,14
9236,12
9239,14
9240,14
9241,14
9242,11
9243,14
9244,14
9245,14
9247,12
9248,13
9249,14
9250,12
9251,12
9252,12
9253,13
9254,11
9256,12
9258,13
9259,13
9260,12
9261,14
9262,13
9263,14
9264,8
9265,14
9266,12
9267,12
9268,12
9269,12
9270,8
9271,12
9272,12
9273,14
9274,12
9276,12
9277,14
9278,12
9279,13
9280,12
9281,12
9282,12
9283,13
9284,14
9285,11
9287,12
9288,13
9289,13
9290,13
9291,13
9293,12
9294,13
9295,12
9296,8
9297,12
9298,14
9299,12
9300,13
9302,14
9303,12
9304,13
9305,14
9306,13
9307,14
9308,14
9310,7
9311,13
9312,14
9314,14
9315,14
9316,12
9320,12
9321,12
9323,14
9324,12
9325,12
9326,12
9327,13
9328,14
9331,13
9332,5
9333,7
9334,13
9335,7
9336,12
9338,12
9339,5
9341,14
9343,13
9344,13
9345,7
9346,14
9347,13
9350,14
9352,12
9353,13
9354,13
9355,14
9356,13
9357,13
9358,13
9359,8
9360,13
9362,11
9363,12
9364,14
9365,12
9366,12
9369,12
9370,14
9371,12
9372,14
9373,14
9375,14
9376,14
9377,14
9378,14
9379,13
9380,14
9381,13
9382,10
9385,12
9386,12
9387,12
9388,6
9389,12
9391,12
9392,12
9394,6
9395,13
9397,12
9398,12
9400,14
9403,14
9404,9
9405,14
9406,14
9407,13
9409,14
9410,14
9411,14
9412,12
9413,14
9414,12
9416,13
9417,12
9419,7
9420,13
9421,14
9422,14
9423,5
9424,13
9425,12
9428,14
9429,12
9430,12
9431,13
9433,12
9434,14
9435,7
9436,12
9437,12
9438,12
9439,7
9440,14
9443,14
9446,14
9447,11
9450,14
9451,13
9452,14
9453,7
9454,14
9455,12
9456,14
9459,12
9460,12
9461,13
9462,14
9463,12
9465,12
9468,12
9469,12
9470,5
9471,13
9472,5
9473,12
9474,13
9475,14
9476,12
9477,9
9478,14
9479,14
9480,12
9481,14
9482,12
9484,13
9485,12
9486,7
9487,12
9489,12
9490,12
9491,12
9492,14
9494,12
9495,14
9496,12
9497,12
9500,13
9502,14
9503,12
9504,14
9505,14
9506,12
9507,10
9508,12
9509,12
9510,14
9512,14
9513,12
9514,13
9516,7
9517,12
9518,14
9519,12
9520,14
9521,12
9522,7
9523,12
9524,14
9526,12
9528,13
9532,13
9534,13
9535,14
9536,12
9537,11
9538,13
9540,14
9544,12
9545,14
9546,14
9547,14
9548,12
9549,12
9550,12
9552,12
9553,14
9554,12
9555,4
9556,14
9557,10
9559,13
9560,12
9561,13
9562,13
9563,12
9564,13
9565,13
9566,13
9568,12
9570,14
9572,13
9574,9
9575,13
9576,12
9579,5
9580,12
9581,5
9583,12
9584,14
9585,14
9587,14
9589,13
9591,14
9592,12
9594,13
9595,13
9596,5
9597,14
9598,14
9599,12
9600,12
9602,12
9604,14
9607,14
9608,12
9609,12
9611,14
9613,14
9614,13
9615,6
9616,12
9617,13
9618,14
9619,13
9620,14
9622,13
9623,12
9624,12
9625,9
9626,12
9627,7
9629,14
9632,14
9633,13
9634,6
9635,14
9636,13
9637,13
9638,12
9639,14
9640,14
9641,13
9642,14
9644,14
9645,12
9646,12
9648,13
9649,14
9650,14
9651,9
9652,12
9653,14
9656,13
9657,6
9658,14
9659,7
9660,13
9661,14
9663,14
9666,12
9667,13
9669,12
9671,12
9672,13
9673,14
9675,13
9676,6
9677,12
9678,12
9679,13
9680,12
9681,14
9683,14
9684,14
9685,10
9688,9
9689,12
9690,14
9691,12
9692,14
9693,13
9694,12
9696,14
9697,13
9698,14
9699,13
9700,12
9701,14
9702,14
9703,13
9704,9
9707,12
9708,13
9710,14
9711,13
9712,11
9713,7
9714,14
9715,14
9717,5
9718,13
9719,5
9722,14
9724,14
9725,12
9726,5
9730,5
9732,14
9733,14
9734,5
9735,13
9736,12
9737,13
9739,13
9740,14
9741,14
9742,11
9743,12
9745,14
9747,12
9748,14
9749,12
9750,13
9751,12
9753,14
9754,13
9755,12
9757,13
9758,12
9759,13
9760,14
9761,12
9763,14
9764,6
9766,14
9767,12
9768,14
9769,12
9770,5
9771,14
9775,13
9776,14
9777,12
9778,12
9780,12
9781,12
9782,13
9784,12
9785,11
9787,12
9788,13
9789,12
9791,6
9792,13
9793,13
9794,14
9796,14
9797,12
9798,13
9799,14
9801,7
9802,13
9803,13
9804,14
9805,13
9806,13
9807,14
9808,14
9809,13
9811,14
9812,14
9813,12
9816,10
9817,13
9818,13
9822,14
9823,13
9824,14
9825,14
9826,13
9827,13
9828,14
9829,12
9831,12
9832,12
9833,14
9834,9
9836,13
9837,11
9838,13
9839,14
9840,12
9841,14
9842,12
9843,14
9846,14
9847,14
9849,14
9850,14
9851,13
9852,13
9853,12
9855,14
9856,13
9857,12
9858,7
9859,14
9860,12
9861,10
9862,14
9863,12
9865,5
9866,12
9867,12
9868,14
9869,12
9870,14
9871,12
9874,12
9875,12
9877,13
9878,5
9879,14
9881,13
9882,7
9883,6
9884,7
9885,14
9886,13
9887,12
9888,14
9889,11
9890,14
9891,14
9892,13
9893,14
9894,13
9897,14
9898,7
9899,13
9900,5
9901,13
9903,14
9904,13
9906,14
9909,12
9911,14
9912,12
9916,12
9917,14
9918,12
9919,14
9920,13
9921,11
9923,14
9924,12
9926,12
9929,14
9930,14
9931,12
9933,12
9936,6
9939,13
9941,13
9942,14
9943,12
9944,7
9945,14
9946,14
9947,14
9948,14
9949,12
9950,14
9951,12
9952,14
9953,14
9954,12
9956,7
9957,14
9958,13
9959,14
9960,12
9961,7
9962,7
9964,10
9965,13
9966,14
9967,13
9968,12
9969,13
9970,13
9971,13
9972,12
9973,12
9974,14
9977,12
9978,13
9979,14
9980,12
9981,12
9982,12
9983,14
9984,13
9985,13
9986,14
9987,12
9988,14
9989,14
9991,14
9992,12
9993,12
9994,12
9995,6
9996,13
9997,14
9999,13
10000,14
