random_ID,'predicted total_income_hhld_code'
7588,14
7589,12
7591,12
7593,12
7594,13
7596,12
7597,14
7598,14
7599,12
7600,12
7601,13
7603,14
7604,11
7605,14
7606,12
7607,12
7609,14
7613,12
7615,12
7617,12
7618,14
7619,12
7620,12
7624,14
7625,13
7627,12
7628,12
7629,12
7630,12
7632,12
7634,13
7635,13
7636,12
7637,12
7638,13
7639,12
7640,7
7641,13
7642,13
7644,14
7645,13
7646,12
7647,13
7649,14
7650,12
7651,14
7652,12
7654,14
7655,14
7656,13
7657,12
7658,12
7659,14
7660,11
7662,14
7663,12
7664,14
7665,13
7666,13
7668,12
7669,12
7671,12
7672,13
7673,14
7674,12
7675,13
7677,13
7678,12
7679,14
7680,12
7682,12
7683,12
7684,13
7685,12
7686,12
7687,12
7688,13
7690,13
7692,7
7693,14
7695,7
7697,14
7699,14
7700,13
7701,14
7702,14
7703,6
7704,13
7705,12
7706,14
7707,14
7708,7
7710,12
7711,13
7712,12
7713,14
7714,12
7715,14
7716,14
7717,14
7720,12
7721,12
7722,14
7723,12
7724,4
7726,10
7727,12
7728,14
7730,12
7731,14
7732,12
7733,13
7734,14
7736,14
7737,12
7738,14
7740,12
7741,12
7743,14
7745,14
7746,13
7747,13
7748,14
7750,7
7751,12
7752,12
7753,14
7754,12
7755,14
7756,13
7757,11
7759,12
7760,12
7761,12
7762,12
7763,14
7765,14
7766,12
7767,14
7768,12
7771,14
7774,13
7776,13
7777,13
7778,12
7779,12
7782,12
7783,14
7784,14
7787,14
7788,13
7789,12
7790,5
7792,14
7793,12
7796,14
7797,14
7798,14
7799,7
7802,12
7804,12
7805,14
7806,13
7807,14
7808,12
7809,13
7810,14
7811,12
7812,14
7813,13
7815,12
7818,14
7820,5
7822,14
7823,12
7825,14
7826,12
7827,14
7830,12
7831,14
7832,12
7833,12
7834,12
7835,12
7838,13
7839,12
7840,12
7841,14
7842,14
7843,13
7844,14
7845,12
7846,12
7850,14
7851,12
7852,12
7853,13
7854,12
7855,14
7857,14
7861,13
7862,12
7863,14
7864,12
7865,7
7866,12
7868,14
7869,13
7871,14
7872,12
7873,7
7874,7
7875,12
7876,12
7877,14
7878,12
7880,14
7881,13
7882,12
7883,14
7884,12
7885,12
7886,7
7889,14
7891,13
7893,13
7894,14
7895,12
7896,14
7897,12
7898,12
7899,14
7900,7
7902,14
7905,13
7907,13
7908,14
7910,12
7912,7
7913,14
7915,14
7916,12
7917,13
7918,13
7919,13
7920,14
7921,12
7923,14
7924,14
7926,12
7927,12
7929,13
7930,14
7931,12
7932,7
7933,12
7934,12
7935,12
7936,13
7938,12
7939,13
7942,14
7943,13
7944,14
7946,12
7947,14
7949,12
7951,12
7954,14
7955,12
7957,14
7958,12
7959,14
7960,14
7961,13
7962,12
7963,14
7964,14
7965,12
7966,13
7967,14
7968,12
7969,14
7972,14
7974,12
7975,12
7979,13
7980,12
7981,14
7982,14
7983,12
7985,12
7986,14
7990,14
7991,12
7992,7
7993,7
7994,12
7995,12
7997,11
7999,7
8000,14
8002,14
8003,14
8004,14
8005,12
8006,14
8007,7
8008,14
8009,12
8010,11
8011,12
8014,13
8016,7
8017,12
8018,12
8019,12
8020,13
8021,13
8022,14
8023,12
8024,14
8025,13
8026,14
8027,14
8030,12
8031,12
8032,13
8033,12
8034,14
8038,10
8039,7
8041,14
8042,12
8043,7
8044,12
8045,12
8046,12
8048,7
8049,13
8050,12
8052,12
8054,14
8055,12
8056,12
8057,5
8060,12
8061,12
8062,14
8064,13
8065,12
8066,13
8067,14
8069,12
8071,14
8072,14
8074,12
8075,12
8076,14
8077,12
8078,12
8080,12
8081,13
8082,14
8083,12
8084,14
8085,13
8086,12
8087,14
8088,13
8089,14
8090,12
8091,12
8092,13
8093,12
8094,7
8095,13
8096,7
8097,12
8098,12
8099,13
8100,12
8101,14
8102,13
8103,14
8104,7
8105,5
8107,7
8109,14
8110,13
8111,7
8112,13
8113,12
8114,14
8115,12
8116,13
8118,14
8119,13
8120,14
8121,14
8123,7
8124,13
8126,13
8129,7
8130,14
8131,12
8132,13
8134,14
8135,12
8136,13
8137,12
8139,7
8140,14
8141,14
8142,12
8145,13
8146,12
8147,7
8148,13
8149,13
8150,12
8151,14
8152,14
8153,14
8154,14
8155,14
8156,7
8157,14
8159,10
8160,14
8161,14
8162,12
8163,13
8164,13
8165,12
8166,14
8167,12
8169,12
8170,13
8171,14
8172,14
8173,12
8174,12
8177,13
8180,14
8181,14
8182,12
8185,12
8186,5
8188,13
8189,12
8190,12
8191,7
8192,12
8193,12
8194,12
8195,5
8196,12
8197,12
8199,13
8200,12
8201,14
8202,13
8203,12
8204,14
8206,13
8207,7
8210,14
8211,13
8212,7
8213,14
8216,14
8217,14
8219,7
8220,14
8222,12
8223,14
8224,14
8225,12
8226,14
8227,14
8228,12
8229,5
8230,12
8231,12
8232,12
8234,12
8235,10
8236,14
8237,14
8238,12
8239,13
8241,12
8243,12
8244,5
8245,12
8246,12
8247,12
8248,14
8249,12
8251,7
8252,14
8253,13
8254,14
8255,13
8257,14
8260,14
8263,13
8265,12
8266,14
8267,13
8268,14
8270,12
8271,14
8272,13
8273,12
8275,13
8276,13
8277,12
8278,13
8279,13
8282,12
8284,12
8285,13
8286,12
8287,12
8289,12
8291,13
8292,13
8296,13
8297,12
8298,12
8299,14
8300,12
8301,12
8302,13
8304,13
8305,13
8306,14
8307,12
8308,12
8309,12
8310,14
8311,14
8312,12
8313,12
8314,12
8315,10
8316,13
8317,14
8318,12
8319,14
8321,12
8322,13
8323,12
8324,13
8325,12
8326,13
8327,12
8330,12
8331,12
8332,12
8333,14
8335,13
8337,13
8338,12
8339,12
8340,13
8341,14
8342,12
8343,12
8344,12
8345,13
8346,12
8347,12
8349,13
8350,7
8351,14
8352,7
8354,13
8355,13
8357,14
8359,7
8361,13
8362,10
8363,14
8366,13
8367,14
8368,7
8370,13
8372,14
8373,14
8374,12
8375,12
8376,12
8377,14
8379,14
8382,7
8383,14
8385,12
8386,13
8388,12
8389,12
8390,12
8391,13
8393,14
8394,9
8395,14
8397,12
8398,12
8399,5
8400,14
8402,14
8403,14
8408,14
8409,12
8410,14
8411,13
8412,13
8413,13
8414,14
8415,14
8417,13
8418,12
8419,13
8420,12
8421,12
8423,12
8426,12
8427,7
8428,12
8429,12
8430,7
8431,13
8432,12
8433,12
8434,13
8435,3
8436,12
8438,13
8439,12
8441,12
8444,14
8447,7
8450,14
8454,12
8455,13
8456,12
8457,14
8461,13
8462,12
8463,14
8464,12
8465,13
8466,14
8467,12
8468,12
8469,13
8470,12
8471,12
8472,13
8474,14
8475,12
8478,14
8479,12
8480,12
8482,12
8483,7
8484,12
8485,12
8488,12
8489,14
8492,12
8494,7
8495,12
8496,12
8497,12
8499,12
8500,12
8501,13
8502,14
8503,14
8504,12
8506,14
8507,12
8508,12
8510,14
8511,13
8512,12
8513,14
8514,7
8515,7
8516,7
8517,14
8518,14
8520,12
8521,13
8522,13
8523,13
8524,13
8526,12
8527,5
8528,13
8531,14
8532,11
8534,13
8535,14
8536,11
8538,12
8539,12
8540,13
8541,13
8542,11
8543,14
8544,10
8545,12
8546,13
8547,12
8548,13
8550,14
8551,14
8552,13
8553,12
8554,8
8555,9
8556,14
8557,12
8558,14
8559,12
8560,12
8561,13
8562,14
8563,12
8564,12
8566,14
8567,11
8569,14
8570,12
8571,12
8572,10
8573,14
8574,12
8575,13
8576,14
8577,14
8578,13
8579,13
8580,7
8581,12
8584,7
8586,12
8587,12
8588,12
8589,14
8590,7
8591,12
8592,12
8593,7
8594,14
8595,12
8597,13
8599,13
8602,14
8603,13
8604,12
8605,14
8606,13
8607,12
8608,12
8609,14
8610,13
8611,12
8612,12
8613,12
8614,13
8615,14
8617,13
8618,14
8620,7
8621,12
8623,12
8624,14
8625,13
8627,12
8628,12
8629,12
8630,14
8631,13
8632,12
8633,14
8634,7
8635,14
8636,12
8637,14
8638,7
8639,12
8640,13
8642,12
8643,14
8644,12
8645,13
8647,12
8648,5
8649,14
8650,12
8651,12
8652,13
8653,12
8654,14
8655,12
8656,14
8657,12
8658,14
8659,12
8660,12
8662,14
8663,11
8664,14
8665,12
8666,12
8667,13
8668,12
8669,14
8671,7
8672,14
8674,5
8678,12
8679,14
8680,14
8681,12
8682,13
8683,14
8684,12
8685,13
8688,12
8689,14
8691,13
8692,12
8694,12
8699,7
8700,14
8701,14
8702,12
8703,14
8704,13
8705,13
8706,12
8707,14
8708,14
8709,11
8710,14
8711,5
8712,12
8713,14
8714,12
8719,14
8721,11
8723,13
8724,12
8725,13
8726,14
8727,12
8729,14
8730,14
8731,14
8732,12
8733,12
8734,13
8737,14
8738,10
8740,14
8741,12
8743,11
8744,13
8745,12
8746,12
8748,13
8750,11
8751,8
8753,13
8754,7
8758,14
8759,14
8760,14
8762,13
8763,13
8764,13
8766,14
8768,14
8769,13
8770,12
8771,14
8777,12
8778,7
8779,14
8780,7
8782,14
8784,12
8785,14
8786,11
8787,12
8789,7
8790,12
8791,12
8792,14
8793,13
8794,13
8795,14
8797,12
8798,14
8799,13
8800,14
8801,12
8802,12
8803,12
8804,13
8805,14
8806,12
8807,13
8808,9
8809,13
8811,13
8812,12
8813,12
8816,12
8817,14
8818,7
8819,12
8820,13
8823,13
8824,12
8826,12
8827,14
8829,13
8832,13
8833,14
8834,13
8835,13
8836,12
8838,12
8839,12
8840,14
8842,14
8843,12
8845,11
8846,6
8847,14
8848,12
8849,7
8850,13
8851,5
8852,12
8854,12
8855,9
8856,13
8857,12
8859,5
8860,12
8861,14
8862,13
8863,12
8864,12
8865,12
8867,13
8868,14
8870,6
8871,13
8872,14
8873,12
8874,7
8875,13
8876,12
8877,14
8878,14
8879,13
8880,13
8881,12
8882,6
8883,14
8884,12
8885,7
8886,12
8887,14
8889,14
8890,13
8891,14
8892,14
8895,14
8896,12
8897,13
8898,13
8899,13
8901,10
8903,12
8905,12
8906,14
8908,12
8910,12
8911,14
8912,12
8913,14
8915,7
8916,12
8918,5
8919,13
8920,12
8921,12
8922,14
8923,12
8924,12
8925,14
8930,12
8931,13
8932,14
8933,11
8934,11
8935,12
8937,7
8938,14
8939,12
8941,14
8942,14
8943,5
8944,12
8945,5
8946,12
8947,7
8951,14
8952,12
8954,14
8955,13
8956,13
8958,7
8959,14
8960,13
8962,14
8963,14
8964,13
8966,14
8967,12
8968,7
8969,14
8970,12
8971,12
8972,7
8973,13
8974,12
8975,14
8977,7
8978,14
8979,14
8980,13
8982,12
8983,12
8984,12
8986,7
8988,13
8989,14
8990,13
8992,12
8993,14
8996,13
8998,12
8999,12
9000,14
9001,12
9003,12
9004,12
9005,12
9006,14
9007,12
9008,13
9013,14
9016,7
9017,14
9019,12
9020,14
9022,14
9024,12
9025,12
9026,14
9028,13
9029,14
9030,14
9031,14
9032,12
9033,13
9034,12
9035,11
9036,10
9037,13
9038,12
9039,14
9040,14
9041,14
9042,7
9043,12
9044,12
9045,12
9046,14
9047,14
9048,12
9050,13
9052,14
9053,12
9055,14
9057,13
9058,14
9059,14
9060,6
9061,12
9062,11
9063,6
9064,13
9066,14
9067,13
9068,12
9069,12
9070,12
9071,12
9072,13
9073,12
9074,11
9075,12
9077,14
9080,13
9081,13
9083,7
9085,7
9086,13
9087,12
9088,12
9089,12
9090,12
9091,14
9092,13
9093,12
9094,12
9095,7
9097,7
9098,12
9100,12
9101,14
9103,13
9105,14
9108,12
9109,13
9110,14
9112,13
9113,14
9114,14
9115,13
9117,12
9120,13
9121,14
9122,7
9124,14
9125,13
9126,12
9127,14
9128,12
9129,12
9130,13
9132,14
9134,13
9137,12
9138,14
9140,14
9141,12
9143,12
9144,12
9145,13
9146,5
9147,14
9148,10
9149,12
9150,7
9151,13
9152,12
9154,7
9155,14
9156,13
9157,13
9158,14
9159,12
9161,12
9162,12
9163,13
9164,12
9165,12
9166,12
9167,14
9168,12
9169,14
9170,13
9173,7
9174,5
9175,13
9176,13
9177,14
9178,14
9179,7
9180,7
9181,14
9182,12
9183,10
9184,11
9185,6
9188,12
9189,12
9191,12
9192,14
9194,14
9196,14
9197,14
9201,13
9202,13
9203,12
9204,13
9205,12
9206,14
9207,12
9208,14
9209,12
9212,12
9214,13
9216,12
9218,13
9219,13
9220,10
9221,12
9223,14
9225,5
9226,5
9227,7
9228,12
9230,14
9231,13
9232,12
9233,13
9234,14
9236,12
9239,14
9240,13
9241,14
9242,9
9243,14
9244,14
9245,13
9247,13
9248,13
9249,12
9250,12
9251,13
9252,13
9253,12
9254,14
9256,12
9258,13
9259,12
9260,13
9261,14
9262,13
9263,12
9264,7
9265,13
9266,13
9267,5
9268,12
9269,12
9270,12
9271,12
9272,12
9273,14
9274,12
9276,12
9277,14
9278,12
9279,13
9280,13
9281,12
9282,12
9283,13
9284,14
9285,12
9287,12
9288,13
9289,13
9290,7
9291,13
9293,12
9294,13
9295,7
9296,13
9297,10
9298,14
9299,12
9300,13
9302,14
9303,12
9304,13
9305,14
9306,12
9307,14
9308,14
9310,7
9311,13
9312,14
9314,14
9315,13
9316,12
9320,12
9321,12
9323,14
9324,14
9325,10
9326,12
9327,12
9328,14
9331,14
9332,7
9333,7
9334,13
9335,7
9336,12
9338,12
9339,5
9341,14
9343,14
9344,14
9345,14
9346,14
9347,12
9350,14
9352,12
9353,12
9354,12
9355,14
9356,13
9357,13
9358,13
9359,10
9360,12
9362,12
9363,13
9364,14
9365,12
9366,12
9369,12
9370,12
9371,12
9372,12
9373,14
9375,14
9376,14
9377,14
9378,12
9379,12
9380,12
9381,12
9382,10
9385,13
9386,12
9387,12
9388,7
9389,12
9391,13
9392,13
9394,5
9395,12
9397,7
9398,13
9400,14
9403,14
9404,9
9405,14
9406,13
9407,13
9409,14
9410,14
9411,12
9412,12
9413,14
9414,11
9416,13
9417,12
9419,13
9420,12
9421,12
9422,14
9423,7
9424,13
9425,12
9428,14
9429,13
9430,7
9431,13
9433,12
9434,13
9435,7
9436,7
9437,12
9438,12
9439,13
9440,11
9443,14
9446,14
9447,12
9450,14
9451,12
9452,14
9453,7
9454,14
9455,12
9456,14
9459,12
9460,13
9461,13
9462,14
9463,12
9465,12
9468,12
9469,12
9470,5
9471,14
9472,5
9473,12
9474,13
9475,14
9476,12
9477,13
9478,14
9479,14
9480,12
9481,14
9482,12
9484,13
9485,12
9486,7
9487,12
9489,13
9490,12
9491,12
9492,14
9494,13
9495,14
9496,12
9497,13
9500,13
9502,14
9503,12
9504,14
9505,13
9506,14
9507,10
9508,12
9509,12
9510,14
9512,14
9513,12
9514,13
9516,7
9517,12
9518,12
9519,12
9520,14
9521,12
9522,7
9523,12
9524,14
9526,12
9528,13
9532,13
9534,12
9535,13
9536,12
9537,12
9538,14
9540,14
9544,12
9545,14
9546,14
9547,14
9548,12
9549,12
9550,12
9552,7
9553,14
9554,12
9555,5
9556,13
9557,12
9559,13
9560,12
9561,13
9562,13
9563,12
9564,13
9565,13
9566,13
9568,12
9570,12
9572,13
9574,14
9575,13
9576,12
9579,5
9580,12
9581,5
9583,12
9584,14
9585,14
9587,14
9589,12
9591,13
9592,12
9594,12
9595,13
9596,5
9597,14
9598,14
9599,13
9600,12
9602,12
9604,14
9607,14
9608,12
9609,12
9611,14
9613,14
9614,13
9615,6
9616,12
9617,12
9618,13
9619,13
9620,14
9622,12
9623,12
9624,12
9625,9
9626,12
9627,7
9629,14
9632,14
9633,13
9634,7
9635,14
9636,13
9637,12
9638,13
9639,14
9640,14
9641,14
9642,13
9644,14
9645,12
9646,12
9648,13
9649,14
9650,14
9651,9
9652,13
9653,14
9656,14
9657,6
9658,14
9659,7
9660,13
9661,14
9663,12
9666,12
9667,12
9669,14
9671,12
9672,13
9673,14
9675,13
9676,7
9677,13
9678,12
9679,13
9680,12
9681,14
9683,14
9684,14
9685,12
9688,7
9689,12
9690,14
9691,12
9692,14
9693,13
9694,13
9696,12
9697,13
9698,13
9699,12
9700,13
9701,14
9702,14
9703,12
9704,9
9707,12
9708,13
9710,14
9711,14
9712,11
9713,7
9714,12
9715,14
9717,7
9718,12
9719,13
9722,12
9724,13
9725,12
9726,7
9730,7
9732,14
9733,13
9734,7
9735,14
9736,12
9737,13
9739,12
9740,13
9741,14
9742,14
9743,12
9745,14
9747,12
9748,14
9749,13
9750,13
9751,11
9753,13
9754,12
9755,12
9757,13
9758,14
9759,13
9760,14
9761,12
9763,14
9764,7
9766,12
9767,12
9768,14
9769,12
9770,5
9771,14
9775,12
9776,13
9777,12
9778,12
9780,12
9781,12
9782,13
9784,12
9785,11
9787,12
9788,14
9789,12
9791,7
9792,13
9793,12
9794,14
9796,14
9797,12
9798,14
9799,13
9801,7
9802,14
9803,13
9804,12
9805,12
9806,13
9807,14
9808,14
9809,13
9811,12
9812,14
9813,12
9816,7
9817,13
9818,12
9822,7
9823,13
9824,14
9825,14
9826,12
9827,12
9828,14
9829,12
9831,12
9832,11
9833,12
9834,14
9836,13
9837,12
9838,14
9839,14
9840,12
9841,14
9842,13
9843,14
9846,14
9847,13
9849,14
9850,14
9851,12
9852,12
9853,7
9855,14
9856,13
9857,13
9858,10
9859,14
9860,11
9861,14
9862,14
9863,12
9865,7
9866,12
9867,12
9868,14
9869,12
9870,14
9871,12
9874,12
9875,13
9877,13
9878,5
9879,14
9881,10
9882,5
9883,7
9884,11
9885,13
9886,13
9887,13
9888,14
9889,11
9890,14
9891,14
9892,13
9893,14
9894,14
9897,14
9898,7
9899,12
9900,5
9901,12
9903,14
9904,13
9906,14
9909,12
9911,14
9912,12
9916,14
9917,12
9918,12
9919,14
9920,13
9921,11
9923,12
9924,13
9926,12
9929,12
9930,14
9931,13
9933,12
9936,7
9939,11
9941,14
9942,14
9943,12
9944,7
9945,13
9946,14
9947,14
9948,12
9949,12
9950,14
9951,12
9952,14
9953,14
9954,12
9956,7
9957,14
9958,13
9959,13
9960,12
9961,7
9962,7
9964,10
9965,12
9966,12
9967,11
9968,12
9969,12
9970,14
9971,12
9972,7
9973,12
9974,14
9977,12
9978,13
9979,14
9980,12
9981,12
9982,14
9983,14
9984,13
9985,13
9986,14
9987,12
9988,14
9989,13
9991,14
9992,12
9993,12
9994,12
9995,6
9996,13
9997,14
9999,13
10000,13
